Myindex,v[b],v[c],Time,Method,Tgt,Strain,K,BObj
0,0.07919,18.78197,14.212,M,10,iJO1366,2,EX_ac_e
1,0.07919,18.78194,14.38,M,20,iJO1366,2,EX_ac_e
2,0.07919,18.78186,12.527,M,30,iJO1366,2,EX_ac_e
3,0.12719,18.04372,13.472,M,40,iJO1366,2,EX_ac_e
4,0.12719,18.04365,14.788,M,50,iJO1366,2,EX_ac_e
5,0.19481,17.00376,9.255,M,60,iJO1366,2,EX_ac_e
6,0.19481,17.00362,18.295,M,70,iJO1366,2,EX_ac_e
7,0.19481,17.00357,7.578,M,80,iJO1366,2,EX_ac_e
8,0.24009,8.21832,12.553,M,90,iJO1366,2,EX_ac_e
9,0.07919,18.78185,9.043,O,10,iJO1366,2,EX_ac_e
10,0.07919,18.78185,9.159,O,20,iJO1366,2,EX_ac_e
11,0.07919,18.78206,8.953,O,30,iJO1366,2,EX_ac_e
12,0.12719,18.04407,8.169,O,40,iJO1366,2,EX_ac_e
13,0.12719,18.04409,6.761,O,50,iJO1366,2,EX_ac_e
14,0.19481,17.00354,5.916,O,60,iJO1366,2,EX_ac_e
15,0.19481,17.00355,6,O,70,iJO1366,2,EX_ac_e
16,0.19481,17.00354,4.195,O,80,iJO1366,2,EX_ac_e
17,0.24008,8.21816,3.977,O,90,iJO1366,2,EX_ac_e
18,0.0502,14.29497,7.071,P,10,iJO1366,2,EX_ac_e
19,0.0502,14.29497,6.973,P,20,iJO1366,2,EX_ac_e
20,0.15092,12.88018,7.633,P,30,iJO1366,2,EX_ac_e
21,0.15092,12.88018,6.256,P,40,iJO1366,2,EX_ac_e
22,0.15092,12.88018,5.69,P,50,iJO1366,2,EX_ac_e
23,0.15092,12.88018,4.603,P,60,iJO1366,2,EX_ac_e
24,0.24008,8.21816,4.05,P,70,iJO1366,2,EX_ac_e
25,0.24008,8.21816,3.693,P,80,iJO1366,2,EX_ac_e
26,0.24008,8.21816,1.961,P,90,iJO1366,2,EX_ac_e
27,0.07692,18.86291,12.767,M,10,iJO1366,2,EX_etoh_e
28,0.07692,18.86291,15.618,M,20,iJO1366,2,EX_etoh_e
29,0.07692,18.86291,16.266,M,30,iJO1366,2,EX_etoh_e
30,0.18921,17.20294,13.576,M,40,iJO1366,2,EX_etoh_e
31,0.18921,17.20294,8.035,M,50,iJO1366,2,EX_etoh_e
32,0.18921,17.20294,15.404,M,60,iJO1366,2,EX_etoh_e
33,0.1892,17.20312,11.313,M,70,iJO1366,2,EX_etoh_e
34,0.19486,16.88929,13.963,M,80,iJO1366,2,EX_etoh_e
35,0.23865,8.44576,8.458,M,90,iJO1366,2,EX_etoh_e
36,0.07692,18.86302,10.075,O,10,iJO1366,2,EX_etoh_e
37,0.07692,18.86291,9.864,O,20,iJO1366,2,EX_etoh_e
38,0.07692,18.86302,9.286,O,30,iJO1366,2,EX_etoh_e
39,0.18921,17.20292,8.312,O,40,iJO1366,2,EX_etoh_e
40,0.18921,17.20292,7.759,O,50,iJO1366,2,EX_etoh_e
41,0.18921,17.20293,7.402,O,60,iJO1366,2,EX_etoh_e
42,0.18921,17.20292,7.018,O,70,iJO1366,2,EX_etoh_e
43,0.19486,16.88925,6.291,O,80,iJO1366,2,EX_etoh_e
44,0.23865,8.4457,3.91,O,90,iJO1366,2,EX_etoh_e
45,0.18921,17.20292,8.371,P,10,iJO1366,2,EX_etoh_e
46,0.18921,17.20293,7.973,P,20,iJO1366,2,EX_etoh_e
47,0.18921,17.20292,7.46,P,30,iJO1366,2,EX_etoh_e
48,0.18921,17.20292,6.272,P,40,iJO1366,2,EX_etoh_e
49,0.18921,17.20292,5.703,P,50,iJO1366,2,EX_etoh_e
50,0.18921,17.20292,5.013,P,60,iJO1366,2,EX_etoh_e
51,0.18921,17.20292,5.533,P,70,iJO1366,2,EX_etoh_e
52,0.19718,16.45005,3.78,P,80,iJO1366,2,EX_etoh_e
53,0.23865,8.4457,2.053,P,90,iJO1366,2,EX_etoh_e
54,0.07919,37.84892,20.354,M,10,iJO1366,2,EX_for_e
55,0.07919,37.84838,19.824,M,20,iJO1366,2,EX_for_e
56,0.07919,37.84838,13.85,M,30,iJO1366,2,EX_for_e
57,0.12719,36.54447,19.006,M,40,iJO1366,2,EX_for_e
58,0.12719,36.54448,11.171,M,50,iJO1366,2,EX_for_e
59,0.1916,35.23807,19.647,M,60,iJO1366,2,EX_for_e
60,0.1916,35.23805,5.912,M,70,iJO1366,2,EX_for_e
61,0.1937,34.89039,7.45,M,80,iJO1366,2,EX_for_e
62,0.22286,17.44912,15.031,M,90,iJO1366,2,EX_for_e
63,0.07919,37.84837,10.643,O,10,iJO1366,2,EX_for_e
64,0.07919,37.8489,10.086,O,20,iJO1366,2,EX_for_e
65,0.07919,37.84891,10.263,O,30,iJO1366,2,EX_for_e
66,0.12719,36.54444,8.136,O,40,iJO1366,2,EX_for_e
67,0.12719,36.5455,7.515,O,50,iJO1366,2,EX_for_e
68,0.1916,35.23801,6.369,O,60,iJO1366,2,EX_for_e
69,0.1916,35.23804,6.416,O,70,iJO1366,2,EX_for_e
70,0.1937,34.89035,5.219,O,80,iJO1366,2,EX_for_e
71,0.22286,17.44901,3.793,O,90,iJO1366,2,EX_for_e
72,0.0502,28.77037,7.529,P,10,iJO1366,2,EX_for_e
73,0.0502,28.77037,7.797,P,20,iJO1366,2,EX_for_e
74,0.15106,26.64939,7.446,P,30,iJO1366,2,EX_for_e
75,0.15106,26.64939,7.229,P,40,iJO1366,2,EX_for_e
76,0.15106,26.64939,6.57,P,50,iJO1366,2,EX_for_e
77,0.15106,26.64939,6.068,P,60,iJO1366,2,EX_for_e
78,0.19481,17.80859,4.961,P,70,iJO1366,2,EX_for_e
79,0.19481,17.80859,4.174,P,80,iJO1366,2,EX_for_e
80,0.22286,17.44901,2.53,P,90,iJO1366,2,EX_for_e
81,0.07692,18.86291,11.039,M,10,iJO1366,2,Ex_lac_e
82,0.07692,18.86291,17.031,M,20,iJO1366,2,Ex_lac_e
83,0.07692,18.86295,10.516,M,30,iJO1366,2,Ex_lac_e
84,0.18921,17.20293,13.968,M,40,iJO1366,2,Ex_lac_e
85,0.18921,17.20299,7.037,M,50,iJO1366,2,Ex_lac_e
86,0.18919,17.20323,18.091,M,60,iJO1366,2,Ex_lac_e
87,0.18921,17.20301,9.312,M,70,iJO1366,2,Ex_lac_e
88,0.1932,17.02543,6.809,M,80,iJO1366,2,Ex_lac_e
89,0.24084,0.00189,11.847,M,90,iJO1366,2,Ex_lac_e
90,0.07692,18.86302,9.437,O,10,iJO1366,2,Ex_lac_e
91,0.07692,18.86291,10.255,O,20,iJO1366,2,Ex_lac_e
92,0.07692,18.86302,8.55,O,30,iJO1366,2,Ex_lac_e
93,0.18921,17.20292,6.902,O,40,iJO1366,2,Ex_lac_e
94,0.18921,17.20292,6.862,O,50,iJO1366,2,Ex_lac_e
95,0.18921,17.20293,7.041,O,60,iJO1366,2,Ex_lac_e
96,0.18921,17.20293,7.361,O,70,iJO1366,2,Ex_lac_e
97,0.1937,16.98229,6.01,O,80,iJO1366,2,Ex_lac_e
98,0.2415,0.00007,4.076,O,90,iJO1366,2,Ex_lac_e
99,0.18921,17.20292,8.235,P,10,iJO1366,2,Ex_lac_e
100,0.18921,17.20292,7.707,P,20,iJO1366,2,Ex_lac_e
101,0.18921,17.20292,6.891,P,30,iJO1366,2,Ex_lac_e
102,0.18921,17.20292,4.275,P,40,iJO1366,2,Ex_lac_e
103,0.18921,17.20292,4.391,P,50,iJO1366,2,Ex_lac_e
104,0.18921,17.20292,4.603,P,60,iJO1366,2,Ex_lac_e
105,0.18923,17.20271,5.373,P,70,iJO1366,2,Ex_lac_e
106,0.19481,16.86407,4.199,P,80,iJO1366,2,Ex_lac_e
107,0.2415,0,7.288,P,90,iJO1366,2,Ex_lac_e
108,0.83407,10.26081,4.25,M,10,iJR904,2,EX_for_e
109,0.18439,39.99455,1.376,M,20,iJR904,2,EX_for_e
110,0.89382,2.60702,4.675,M,30,iJR904,2,EX_for_e
111,0.36878,33.97407,1.251,M,40,iJR904,2,EX_for_e
112,0.90614,0.83182,4.828,M,50,iJR904,2,EX_for_e
113,0.89387,2.60083,5.744,M,60,iJR904,2,EX_for_e
114,0.90846,0.34468,3.854,M,70,iJR904,2,EX_for_e
115,0.91118,0.33609,5.692,M,80,iJR904,2,EX_for_e
116,0.82975,10.85661,2.429,M,90,iJR904,2,EX_for_e
117,0.91118,0.33476,4.112,O,10,iJR904,2,EX_for_e
118,0.91118,0.33476,4.126,O,20,iJR904,2,EX_for_e
119,0.91118,0.33476,4.077,O,30,iJR904,2,EX_for_e
120,0.91118,0.33476,4.212,O,40,iJR904,2,EX_for_e
121,0.91118,0.33476,4.091,O,50,iJR904,2,EX_for_e
122,0.55317,27.58199,2.817,O,60,iJR904,2,EX_for_e
123,0.91118,0.33476,3.562,O,70,iJR904,2,EX_for_e
124,0.91118,0.33475,3.593,O,80,iJR904,2,EX_for_e
125,0.82975,10.85661,1.47,O,90,iJR904,2,EX_for_e
126,0.83376,0.30629,6.511,P,10,iJR904,2,EX_for_e
127,0.83478,0.30667,5.582,P,20,iJR904,2,EX_for_e
128,0.8353,0.30686,5.799,P,30,iJR904,2,EX_for_e
129,0.83376,0.30629,6.869,P,40,iJR904,2,EX_for_e
130,0.83632,0.30723,5.548,P,50,iJR904,2,EX_for_e
131,0.83684,0.30742,5.302,P,60,iJR904,2,EX_for_e
132,0.83376,0.30629,5.654,P,70,iJR904,2,EX_for_e
133,0.83376,0.30629,5.15,P,80,iJR904,2,EX_for_e
134,0.83376,0.30629,4.064,P,90,iJR904,2,EX_for_e
135,0.84293,0.34799,4.64,M,10,iJR904,2,EX_fum_e
136,0.84293,0.35151,4.253,M,20,iJR904,2,EX_fum_e
137,0.8429,0.41906,4.376,M,30,iJR904,2,EX_fum_e
138,0.84292,0.36548,6.619,M,40,iJR904,2,EX_fum_e
139,0.46097,9.26756,1.995,M,50,iJR904,2,EX_fum_e
140,0.84296,0.28732,5.336,M,60,iJR904,2,EX_fum_e
141,0.84297,0.26453,5.289,M,70,iJR904,2,EX_fum_e
142,0.73756,3.59767,2.585,M,80,iJR904,2,EX_fum_e
143,0.84543,0.29751,4.515,M,90,iJR904,2,EX_fum_e
144,0.84269,0.88348,4.154,O,10,iJR904,2,EX_fum_e
145,0.84269,0.88348,4.099,O,20,iJR904,2,EX_fum_e
146,0.27658,12.78881,1.922,O,30,iJR904,2,EX_fum_e
147,0.36878,11.14258,2.62,O,40,iJR904,2,EX_fum_e
148,0.84269,0.88348,4.069,O,50,iJR904,2,EX_fum_e
149,0.55317,7.39253,2.133,O,60,iJR904,2,EX_fum_e
150,0.64536,5.51743,2.927,O,70,iJR904,2,EX_fum_e
151,0.84269,0.88348,3.147,O,80,iJR904,2,EX_fum_e
152,0.84269,0.88348,2.333,O,90,iJR904,2,EX_fum_e
153,0.84297,0.26403,6.158,P,10,iJR904,2,EX_fum_e
154,0.84297,0.26403,5.026,P,20,iJR904,2,EX_fum_e
155,0.27658,12.73535,1.783,P,30,iJR904,2,EX_fum_e
156,0.84452,0.26452,4.564,P,40,iJR904,2,EX_fum_e
157,0.84491,0.26464,4.456,P,50,iJR904,2,EX_fum_e
158,0.84297,0.26403,5.118,P,60,iJR904,2,EX_fum_e
159,0.84297,0.26403,4.486,P,70,iJR904,2,EX_fum_e
160,0.84297,0.26403,3.132,P,80,iJR904,2,EX_fum_e
161,0.84297,0.26403,2.15,P,90,iJR904,2,EX_fum_e
162,0.07919,18.78186,23.707,M,10,iJO1366,3,EX_ac_e
163,0.07919,18.78187,78.562,M,20,iJO1366,3,EX_ac_e
164,0.07919,18.78186,18.733,M,30,iJO1366,3,EX_ac_e
165,0.12719,18.04371,15.677,M,40,iJO1366,3,EX_ac_e
166,0.12719,18.04369,23.338,M,50,iJO1366,3,EX_ac_e
167,0.17867,17.21657,9.563,M,60,iJO1366,3,EX_ac_e
168,0.17867,17.21656,16.654,M,70,iJO1366,3,EX_ac_e
169,0.1932,17.03363,9.894,M,80,iJO1366,3,EX_ac_e
170,0.24008,8.21823,9.319,M,90,iJO1366,3,EX_ac_e
171,0.07919,18.78185,62.759,O,10,iJO1366,3,EX_ac_e
172,0.07919,18.78186,59.719,O,20,iJO1366,3,EX_ac_e
173,0.07919,18.78207,58.649,O,30,iJO1366,3,EX_ac_e
174,0.12719,18.04407,40.822,O,40,iJO1366,3,EX_ac_e
175,0.12719,18.04364,39.69,O,50,iJO1366,3,EX_ac_e
176,0.17867,17.21654,30.725,O,60,iJO1366,3,EX_ac_e
177,0.17867,17.21654,30.663,O,70,iJO1366,3,EX_ac_e
178,0.19481,17.00354,17.868,O,80,iJO1366,3,EX_ac_e
179,0.24008,8.21816,19.226,O,90,iJO1366,3,EX_ac_e
180,0.04989,14.2993,75.5,P,10,iJO1366,3,EX_ac_e
181,0.04989,14.2993,72.77,P,20,iJO1366,3,EX_ac_e
182,0.15092,12.88032,71.954,P,30,iJO1366,3,EX_ac_e
183,0.15092,12.88031,57.962,P,40,iJO1366,3,EX_ac_e
184,0.15092,12.88032,47.922,P,50,iJO1366,3,EX_ac_e
185,0.15092,12.88032,33.504,P,60,iJO1366,3,EX_ac_e
186,0.21569,8.2501,26.98,P,70,iJO1366,3,EX_ac_e
187,0.21569,8.2501,20.599,P,80,iJO1366,3,EX_ac_e
188,0.24008,8.21816,9.12,P,90,iJO1366,3,EX_ac_e
189,0.07692,18.86292,27.116,M,10,iJO1366,3,EX_etoh_e
190,0.07692,18.86306,44.198,M,20,iJO1366,3,EX_etoh_e
191,0.07245,18.92899,12.369,M,30,iJO1366,3,EX_etoh_e
192,0.1705,17.33453,35.233,M,40,iJO1366,3,EX_etoh_e
193,0.1705,17.33453,31.176,M,50,iJO1366,3,EX_etoh_e
194,0.1705,17.33454,33.199,M,60,iJO1366,3,EX_etoh_e
195,0.1705,17.33453,15.452,M,70,iJO1366,3,EX_etoh_e
196,0.19406,16.90208,11.046,M,80,iJO1366,3,EX_etoh_e
197,0.22264,8.55002,9.734,M,90,iJO1366,3,EX_etoh_e
198,0.07692,18.86302,55.639,O,10,iJO1366,3,EX_etoh_e
199,0.07692,18.86302,53.564,O,20,iJO1366,3,EX_etoh_e
200,0.07692,18.86302,51.469,O,30,iJO1366,3,EX_etoh_e
201,0.1705,17.33451,39.534,O,40,iJO1366,3,EX_etoh_e
202,0.1705,17.33452,34.794,O,50,iJO1366,3,EX_etoh_e
203,0.1705,17.33451,34.756,O,60,iJO1366,3,EX_etoh_e
204,0.1705,17.33451,34.622,O,70,iJO1366,3,EX_etoh_e
205,0.19406,16.90203,23.367,O,80,iJO1366,3,EX_etoh_e
206,0.22264,8.54996,19.36,O,90,iJO1366,3,EX_etoh_e
207,0.07692,18.86291,47.125,P,10,iJO1366,3,EX_etoh_e
208,0.07692,18.86291,38.433,P,20,iJO1366,3,EX_etoh_e
209,0.07692,18.86291,31.553,P,30,iJO1366,3,EX_etoh_e
210,0.18921,17.20292,24.329,P,40,iJO1366,3,EX_etoh_e
211,0.18921,17.20292,22.183,P,50,iJO1366,3,EX_etoh_e
212,0.18921,17.20292,17.709,P,60,iJO1366,3,EX_etoh_e
213,0.18921,17.20292,22.384,P,70,iJO1366,3,EX_etoh_e
214,0.19623,16.4906,16.073,P,80,iJO1366,3,EX_etoh_e
215,0.22264,8.54996,8.437,P,90,iJO1366,3,EX_etoh_e
216,0.13079,38.59692,18.572,M,10,iJO1366,3,EX_for_e
217,0.13081,38.5893,15.979,M,20,iJO1366,3,EX_for_e
218,0.13081,38.58925,19.483,M,30,iJO1366,3,EX_for_e
219,0.13081,38.58925,66.628,M,40,iJO1366,3,EX_for_e
220,0.13081,38.58953,11.97,M,50,iJO1366,3,EX_for_e
221,0.17867,35.28705,44.343,M,60,iJO1366,3,EX_for_e
222,0.17866,35.28768,6.707,M,70,iJO1366,3,EX_for_e
223,0.1937,34.89046,8.696,M,80,iJO1366,3,EX_for_e
224,0.22286,17.44912,7.518,M,90,iJO1366,3,EX_for_e
225,0.13081,38.5905,63.926,O,10,iJO1366,3,EX_for_e
226,0.13081,38.58919,60.884,O,20,iJO1366,3,EX_for_e
227,0.13081,38.58919,59.706,O,30,iJO1366,3,EX_for_e
228,0.13081,38.5905,40.951,O,40,iJO1366,3,EX_for_e
229,0.13081,38.5905,34.239,O,50,iJO1366,3,EX_for_e
230,0.17867,35.28699,31.206,O,60,iJO1366,3,EX_for_e
231,0.17867,35.28699,30.888,O,70,iJO1366,3,EX_for_e
232,0.1937,34.89035,16.261,O,80,iJO1366,3,EX_for_e
233,0.22286,17.44901,19.354,O,90,iJO1366,3,EX_for_e
234,0.04954,28.90127,84.233,P,10,iJO1366,3,EX_for_e
235,0.04954,28.90127,65.446,P,20,iJO1366,3,EX_for_e
236,0.15106,26.64939,75.651,P,30,iJO1366,3,EX_for_e
237,0.15106,26.64939,60.568,P,40,iJO1366,3,EX_for_e
238,0.15106,26.64939,50.901,P,50,iJO1366,3,EX_for_e
239,0.15106,26.64939,34.789,P,60,iJO1366,3,EX_for_e
240,0.19481,34.7073,16.444,P,70,iJO1366,3,EX_for_e
241,0.19481,17.80859,20.629,P,80,iJO1366,3,EX_for_e
242,0.22286,17.44901,8.159,P,90,iJO1366,3,EX_for_e
243,0.07691,18.86302,35.755,M,10,iJO1366,3,EX_lac_e
244,0.07692,18.86296,52.187,M,20,iJO1366,3,EX_lac_e
245,0.07692,18.86294,46.162,M,30,iJO1366,3,EX_lac_e
246,0.1705,17.33453,42.656,M,40,iJO1366,3,EX_lac_e
247,0.1705,17.33453,53.137,M,50,iJO1366,3,EX_lac_e
248,0.17049,17.33472,19.719,M,60,iJO1366,3,EX_lac_e
249,0.1705,17.33453,16.216,M,70,iJO1366,3,EX_lac_e
250,0.1937,16.98234,9.281,M,80,iJO1366,3,EX_lac_e
251,0.24084,0.00215,33.459,M,90,iJO1366,3,EX_lac_e
252,0.07692,18.86302,56.663,O,10,iJO1366,3,EX_lac_e
253,0.07692,18.86302,57.536,O,20,iJO1366,3,EX_lac_e
254,0.07692,18.86291,54.81,O,30,iJO1366,3,EX_lac_e
255,0.1705,17.33451,39.479,O,40,iJO1366,3,EX_lac_e
256,0.1705,17.33451,40.958,O,50,iJO1366,3,EX_lac_e
257,0.1705,17.33451,40.024,O,60,iJO1366,3,EX_lac_e
258,0.1705,17.33451,38.993,O,70,iJO1366,3,EX_lac_e
259,0.1937,16.98229,22.305,O,80,iJO1366,3,EX_lac_e
260,0.2415,0.00007,19.324,O,90,iJO1366,3,EX_lac_e
261,0.07692,18.86291,46.484,P,10,iJO1366,3,EX_lac_e
262,0.07692,18.86291,50.915,P,20,iJO1366,3,EX_lac_e
263,0.07692,18.86291,40.735,P,30,iJO1366,3,EX_lac_e
264,0.18921,17.20292,27.693,P,40,iJO1366,3,EX_lac_e
265,0.18921,17.20292,22.958,P,50,iJO1366,3,EX_lac_e
266,0.18921,17.20292,37.04,P,60,iJO1366,3,EX_lac_e
267,0.18921,17.20292,21.425,P,70,iJO1366,3,EX_lac_e
268,0.19481,16.89871,14.092,P,80,iJO1366,3,EX_lac_e
269,0.23546,0.00001,33.107,P,90,iJO1366,3,EX_lac_e
270,0.76913,13.26995,13.82,M,10,iJR904,3,EX_for_e
271,0.18439,39.99455,1.379,M,20,iJR904,3,EX_for_e
272,0.58714,7.72702,17.193,M,30,iJR904,3,EX_for_e
273,0.36878,32.49871,11.685,M,40,iJR904,3,EX_for_e
274,0.65868,17.19025,18.857,M,50,iJR904,3,EX_for_e
275,0.55317,27.95345,1.402,M,60,iJR904,3,EX_for_e
276,0.82478,10.72395,19.279,M,70,iJR904,3,EX_for_e
277,0.76916,13.26617,10.658,M,80,iJR904,3,EX_for_e
278,0.82975,10.58061,2.357,M,90,iJR904,3,EX_for_e
279,0.09219,43.00484,0.62,O,10,iJR904,3,EX_for_e
280,0.18439,39.99459,0.616,O,20,iJR904,3,EX_for_e
281,0.27658,36.98433,0.559,O,30,iJR904,3,EX_for_e
282,0.36878,33.97408,0.575,O,40,iJR904,3,EX_for_e
283,0.46097,30.6583,9.676,O,50,iJR904,3,EX_for_e
284,0.55317,27.95357,0.559,O,60,iJR904,3,EX_for_e
285,0.64536,24.59304,0.603,O,70,iJR904,3,EX_for_e
286,0.73756,18.99502,3.224,O,80,iJR904,3,EX_for_e
287,0.82975,3.24071,12.359,O,90,iJR904,3,EX_for_e
288,0.89281,0.32803,195.275,P,10,iJR904,3,EX_for_e
289,0.18439,38.2206,17.637,P,20,iJR904,3,EX_for_e
290,0.89281,0.32802,163.997,P,30,iJR904,3,EX_for_e
291,0.89281,0.32799,155.26,P,40,iJR904,3,EX_for_e
292,0.89281,0.32799,113.337,P,50,iJR904,3,EX_for_e
293,0.55317,24.85564,41.357,P,60,iJR904,3,EX_for_e
294,0.89018,0.32702,74.976,P,70,iJR904,3,EX_for_e
295,0.89281,0.32799,51.079,P,80,iJR904,3,EX_for_e
296,0.89281,0.32799,30.018,P,90,iJR904,3,EX_for_e
297,0.81093,0.852,12.998,M,10,iJR904,3,EX_fum_e
298,0.18439,14.89366,2.37,M,20,iJR904,3,EX_fum_e
299,0.27658,12.73535,2.972,M,30,iJR904,3,EX_fum_e
300,0.36878,10.21748,17.225,M,40,iJR904,3,EX_fum_e
301,0.46097,9.24077,3.675,M,50,iJR904,3,EX_fum_e
302,0.72268,3.4925,18.382,M,60,iJR904,3,EX_fum_e
303,0.72858,3.31668,15.961,M,70,iJR904,3,EX_fum_e
304,0.73756,3.59767,4.227,M,80,iJR904,3,EX_fum_e
305,0.82975,1.76732,2.431,M,90,iJR904,3,EX_fum_e
306,0.09219,16.75265,4.038,O,10,iJR904,3,EX_fum_e
307,0.18439,14.89368,1.052,O,20,iJR904,3,EX_fum_e
308,0.27658,12.97229,7.775,O,30,iJR904,3,EX_fum_e
309,0.36878,11.14258,4.618,O,40,iJR904,3,EX_fum_e
310,0.46097,9.26756,3.303,O,50,iJR904,3,EX_fum_e
311,0.55317,7.39253,3.235,O,60,iJR904,3,EX_fum_e
312,0.64536,4.76201,20.425,O,70,iJR904,3,EX_fum_e
313,0.73756,3.64247,4.502,O,80,iJR904,3,EX_fum_e
