,C_Bio,C_Chel,Method,Time,Tgt,Strain,K,Strategy,E_Bio,E_Che,IC_Bio,IC_Che
0,0.88557,8e-05,M,1.071,1.0,iAF1260,1,['PYK'],0.88557,0.0,0.88557,0.0
1,0.81763,0.85104,M,5.145,0.9,iAF1260,1,['FUM'],0.79701,2.39767,0.81763,0.85092
2,0.81763,0.85103,M,5.23,0.8,iAF1260,1,['FUM'],0.70846,3.99242,0.81763,0.85092
3,0.81761,0.85215,M,3.753,0.7,iAF1260,1,['FUM'],0.6199,5.5851,0.81763,0.85092
4,0.53134,7.17782,M,2.944,0.6,iAF1260,1,['RPI'],0.53134,7.17777,0.87153,0.0
5,0.81761,0.8522,M,5.139,0.5,iAF1260,1,['FUM'],0.44279,8.77044,0.81763,0.85092
6,0.81757,0.85443,M,3.675,0.4,iAF1260,1,['FUM'],0.35423,10.36312,0.81763,0.85092
7,0.8176,0.85266,M,4.217,0.3,iAF1260,1,['FUM'],0.26567,11.9552,0.81763,0.85092
8,0.81759,0.85365,M,4.205,0.2,iAF1260,1,['FUM'],0.17711,13.54418,0.81763,0.85092
9,0.81761,0.85232,M,4.824,0.1,iAF1260,1,['FUM'],0.08856,15.13316,0.81763,0.85092
10,0.0,16.72215,M,1.626,1.4e-16,iAF1260,1,['ICDHyr'],0.0,16.72214,0.0,0.0
11,0.88557,0.00011,O,0.36,1.0,iAF1260,1,['PYK'],0.88557,0.0,0.88557,0.0
12,0.81763,0.85092,O,1.594,0.9,iAF1260,1,['FUM'],0.79701,2.39767,0.81763,0.85092
13,0.81763,0.85092,O,1.702,0.8,iAF1260,1,['FUM'],0.70846,3.99242,0.81763,0.85092
14,0.81763,0.85092,O,1.608,0.7,iAF1260,1,['FUM'],0.6199,5.5851,0.81763,0.85092
15,0.81763,0.85092,O,1.845,0.6,iAF1260,1,['FUM'],0.53134,7.17777,0.81763,0.85092
16,0.81763,0.85092,O,1.943,0.5,iAF1260,1,['FUM'],0.44279,8.77044,0.81763,0.85092
17,0.81763,0.85092,O,1.625,0.4,iAF1260,1,['FUM'],0.35423,10.36312,0.81763,0.85092
18,0.81763,0.85092,O,1.836,0.3,iAF1260,1,['FUM'],0.26567,11.9552,0.81763,0.85092
19,0.81763,0.85092,O,1.901,0.2,iAF1260,1,['FUM'],0.17711,13.54418,0.81763,0.85092
20,0.81763,0.85092,O,1.699,0.1,iAF1260,1,['FUM'],0.08856,15.13316,0.81763,0.85092
21,0.0,16.72215,O,1.223,1.4e-16,iAF1260,1,['ICDHyr'],0.0,16.72214,-0.0,0.0
22,0.88557,0.00011,P,0.439,1.0,iAF1260,1,['MDH3'],0.88557,0.0,0.88557,0.0
23,0.81763,0.85092,P,0.848,0.9,iAF1260,1,['FUM'],0.79701,2.39767,0.81763,0.85092
24,0.70846,3.99248,P,0.56,0.8,iAF1260,1,['FRD2'],0.70846,3.99242,0.88557,0.0
25,0.6199,5.58515,P,0.591,0.7,iAF1260,1,['FRD2'],0.6199,5.5851,0.88557,0.0
26,0.81763,0.85092,P,1.026,0.6,iAF1260,1,['FUM'],0.53134,7.17777,0.81763,0.85092
27,0.86653,0.57981,P,0.563,0.5,iAF1260,1,['FRD2'],0.44279,8.77044,0.88557,0.0
28,0.87738,8e-05,P,0.416,0.4,iAF1260,1,['ACKr'],0.35423,10.36312,0.87738,0.0
29,0.87738,8e-05,P,0.434,0.3,iAF1260,1,['ACKr'],0.26567,11.9552,0.87738,0.0
30,0.81763,0.85092,P,0.982,0.2,iAF1260,1,['FUM'],0.17711,13.54418,0.81763,0.85092
31,0.86268,6e-05,P,0.642,0.1,iAF1260,1,['GLCptspp'],0.08856,15.13316,0.86268,0.0
32,0.0,16.72215,P,0.704,1.4e-16,iAF1260,1,['ICDHyr'],0.0,16.72214,0.0,0.0
0,0.2415,0.08005,M,1.215,1.0,iJO1366,1,['GLCabcpp'],0.2415,0.08005,1.0,2000.0
1,0.24009,0.25039,M,4.8,0.9,iJO1366,1,['FUM'],0.21735,2.98538,0.24009,0.25037
2,0.24009,0.25039,M,5.338,0.8,iJO1366,1,['FUM'],0.1932,5.89071,0.24009,0.25037
3,0.24009,0.25039,M,6.252,0.7,iJO1366,1,['FUM'],0.16905,8.72155,0.24009,0.25037
4,0.24009,0.25039,M,6.276,0.6,iJO1366,1,['FUM'],0.1449,9.8153,0.24009,0.25037
5,0.24009,0.25039,M,5.461,0.5,iJO1366,1,['FUM'],0.12075,10.90905,0.24009,0.25037
6,0.24009,0.25041,M,6.354,0.4,iJO1366,1,['FUM'],0.0966,12.00279,0.24009,0.25034
7,0.24009,0.25037,M,6.316,0.3,iJO1366,1,['FUM'],0.07245,13.01748,0.24009,0.25037
8,0.24009,0.25037,M,5.486,0.2,iJO1366,1,['FUM'],0.0483,13.93462,0.24009,0.25037
9,0.24009,0.25039,M,6.727,0.1,iJO1366,1,['FUM'],0.02415,14.85176,0.24009,0.25037
10,-0.0,15.76889,M,2.049,1.4e-16,iJO1366,1,['ICDHyr'],0.0,15.76889,0.0,0.0
11,0.2415,0.08008,O,0.367,1.0,iJO1366,1,['PYK'],0.2415,0.08005,1.0,2000.0
12,0.24009,0.25037,O,1.103,0.9,iJO1366,1,['FUM'],0.21735,2.98538,0.24009,0.25037
13,0.24009,0.25037,O,1.48,0.8,iJO1366,1,['FUM'],0.1932,5.89071,0.24009,0.25037
14,0.24009,0.25037,O,1.435,0.7,iJO1366,1,['FUM'],0.16905,8.72155,0.24009,0.25037
15,0.24009,0.25037,O,1.507,0.6,iJO1366,1,['FUM'],0.1449,9.8153,0.24009,0.25037
16,0.24009,0.25037,O,1.584,0.5,iJO1366,1,['FUM'],0.12075,10.90905,0.24009,0.25037
17,0.24009,0.25037,O,1.468,0.4,iJO1366,1,['FUM'],0.0966,12.00279,0.24009,0.25037
18,0.24009,0.25037,O,1.456,0.3,iJO1366,1,['FUM'],0.07245,13.01748,0.24009,0.25037
19,0.24009,0.25037,O,1.656,0.2,iJO1366,1,['FUM'],0.0483,13.93462,0.24009,0.25037
20,0.24009,0.25037,O,2.532,0.1,iJO1366,1,['FUM'],0.02415,14.85176,0.24009,0.25037
21,-0.0,15.76889,O,0.971,1.4e-16,iJO1366,1,['ICDHyr'],0.0,15.76889,-0.0,0.0
22,0.2415,0.08008,P,0.432,1.0,iJO1366,1,['AKGDH'],0.2415,0.08005,1.0,2000.0
23,0.24009,0.25037,P,0.759,0.9,iJO1366,1,['FUM'],0.21735,2.98538,0.24009,0.25037
24,0.24009,0.25037,P,0.897,0.8,iJO1366,1,['FUM'],0.1932,5.89071,0.24009,0.25037
25,0.24009,0.25037,P,0.926,0.7,iJO1366,1,['FUM'],0.16905,8.72155,0.24009,0.25037
26,0.24009,0.25037,P,0.977,0.6,iJO1366,1,['FUM'],0.1449,9.8153,0.24009,0.25037
27,0.24009,0.25037,P,1.009,0.5,iJO1366,1,['FUM'],0.12075,10.90905,0.24009,0.25037
28,0.24009,0.25037,P,1.069,0.4,iJO1366,1,['FUM'],0.0966,12.00279,0.24009,0.25037
29,0.24009,0.25037,P,0.952,0.3,iJO1366,1,['FUM'],0.07245,13.01748,0.24009,0.25037
30,0.24009,0.25037,P,0.811,0.2,iJO1366,1,['FUM'],0.0483,13.93462,0.24009,0.25037
31,0.24009,0.25037,P,1.363,0.1,iJO1366,1,['FUM'],0.02415,14.85176,0.24009,0.25037
32,0.24009,0.25037,P,0.884,1.4e-16,iJO1366,1,['FUM'],0.0,15.76889,0.24009,0.25037
0,0.92195,0.00022,M,0.444,1.0,iJR904,1,['PYK'],0.92195,-0.0,0.92195,0.0
1,0.84459,1.64247,M,1.261,0.9,iJR904,1,['TPI'],0.82975,3.7271,0.84459,1.64246
2,0.74529,3.80086,M,1.276,0.8,iJR904,1,['ENO'],0.73756,7.28433,0.74529,3.80065
3,0.74529,3.80066,M,1.696,0.7,iJR904,1,['PGM'],0.64536,10.4353,0.74529,3.80065
4,0.62501,6.41519,M,1.538,0.6,iJR904,1,['PGK'],0.55317,13.02168,0.62501,6.41502
5,0.62501,6.41519,M,1.519,0.5,iJR904,1,['GAPD'],0.46097,15.52386,0.62501,6.41502
6,0.36878,18.02611,M,0.703,0.4,iJR904,1,['CS'],0.36878,18.02605,0.36878,11.98439
7,0.27658,20.50494,M,1.063,0.3,iJR904,1,['ICDHyr'],0.27658,20.5049,0.27658,13.98829
8,0.18439,22.87759,M,0.724,0.2,iJR904,1,['ICDHyr'],0.18439,22.87756,0.18439,15.99219
9,0.09219,25.18523,M,1.371,0.1,iJR904,1,['CS'],0.09219,25.18522,0.09219,17.99611
10,-0.0,27.49287,M,0.802,1.4e-16,iJR904,1,['ICDHyr'],0.0,27.49286,0.0,20.0
11,0.92195,1e-05,O,0.11,1.0,iJR904,1,['ACALD'],0.92195,-0.0,0.92195,0.0
12,0.84459,1.64247,O,0.568,0.9,iJR904,1,['TPI'],0.82975,3.7271,0.84459,1.64246
13,0.73756,7.28447,O,0.116,0.8,iJR904,1,['CS'],0.73756,7.28433,0.73756,3.96877
14,0.64536,10.43541,O,0.143,0.7,iJR904,1,['CS'],0.64536,10.4353,0.64536,5.97268
15,0.55317,13.02176,O,0.137,0.6,iJR904,1,['CS'],0.55317,13.02168,0.55317,7.97658
16,0.46097,15.52393,O,0.132,0.5,iJR904,1,['CS'],0.46097,15.52386,0.46097,9.98048
17,0.36878,18.02611,O,0.211,0.4,iJR904,1,['CS'],0.36878,18.02605,0.36878,11.98439
18,0.27658,20.50494,O,0.136,0.3,iJR904,1,['CS'],0.27658,20.5049,0.27658,13.98829
19,0.18439,22.87759,O,0.135,0.2,iJR904,1,['CS'],0.18439,22.87756,0.18439,15.99219
20,0.09219,25.1853,O,0.221,0.1,iJR904,1,['CS'],0.09219,25.18522,0.09219,17.99611
21,-0.0,27.49287,O,0.246,1.4e-16,iJR904,1,['CS'],0.0,27.49286,0.0,20.0
22,0.92195,1e-05,P,0.151,1.0,iJR904,1,['FRD2'],0.92195,-0.0,0.92195,0.0
23,0.84459,1.64246,P,0.359,0.9,iJR904,1,['TPI'],0.82975,3.7271,0.84459,1.64246
24,0.74529,3.80065,P,0.357,0.8,iJR904,1,['ENO'],0.73756,7.28433,0.74529,3.80065
25,0.74529,3.80065,P,0.396,0.7,iJR904,1,['ENO'],0.64536,10.4353,0.74529,3.80065
26,0.62501,6.41502,P,0.391,0.6,iJR904,1,['PGK'],0.55317,13.02168,0.62501,6.41502
27,0.62501,6.41502,P,0.426,0.5,iJR904,1,['PGK'],0.46097,15.52386,0.62501,6.41502
28,0.62501,6.41502,P,0.448,0.4,iJR904,1,['GAPD'],0.36878,18.02605,0.62501,6.41502
29,0.84459,1.64246,P,0.278,0.3,iJR904,1,['TPI'],0.27658,20.5049,0.84459,1.64246
30,0.84459,1.64246,P,0.283,0.2,iJR904,1,['TPI'],0.18439,22.87756,0.84459,1.64246
31,0.84459,1.64246,P,0.321,0.1,iJR904,1,['TPI'],0.09219,25.18522,0.84459,1.64246
32,0.62501,6.41502,P,0.45,1.4e-16,iJR904,1,['GAPD'],0.0,27.49286,0.62501,6.41502
0,0.88557,7e-05,M,1.86,1.0,iAF1260,2,"['PFL', 'PYK']",0.88557,0.0,0.88557,0.0
1,0.79701,2.33059,M,8.793,0.9,iAF1260,2,"['TKT1', 'TKT2']",0.79701,2.39767,1.0,2000.0
2,0.70846,3.94949,M,7.659,0.8,iAF1260,2,"['TKT1', 'TKT2']",0.70846,3.99242,1.0,2000.0
3,0.69682,4.13915,M,14.311,0.7,iAF1260,2,"['RPE', 'TALA']",0.6199,5.5851,0.8457,0.0
4,0.53134,7.15097,M,8.483,0.6,iAF1260,2,"['RPE', 'TKT2']",0.53134,7.17777,1.0,2000.0
5,0.44279,8.75576,M,5.531,0.5,iAF1260,2,"['RPE', 'TKT2']",0.44279,8.77044,1.0,2000.0
6,0.35423,10.36267,M,6.545,0.4,iAF1260,2,"['GND', 'TKT2']",0.35423,10.36312,1.0,2000.0
7,0.26567,11.95525,M,6.542,0.3,iAF1260,2,"['GND', 'RPE']",0.26567,11.9552,0.26567,0.0
8,0.17711,7.31885,M,10.062,0.2,iAF1260,2,"['RPE', 'RPI']",0.17711,13.54418,1.0,2000.0
9,0.08856,15.13321,M,4.651,0.1,iAF1260,2,"['GND', 'TKT2']",0.08856,15.13316,1.0,2000.0
10,0.0,16.72215,M,1.732,1.4e-16,iAF1260,2,"['ICDHyr', 'PYK']",0.0,16.72214,0.0,0.0
11,0.88557,0.00012,O,0.312,1.0,iAF1260,2,"['PFL', 'PYK']",0.88557,0.0,0.88557,0.0
12,0.81763,0.85092,O,15.063,0.9,iAF1260,2,"['FUM', 'HEX1']",0.79701,2.39767,0.81763,0.85092
13,0.81763,0.85092,O,15.41,0.8,iAF1260,2,"['FUM', 'HEX1']",0.70846,3.99242,0.81763,0.85092
14,0.6199,5.54617,O,14.096,0.7,iAF1260,2,"['RPE', 'TKT2']",0.6199,5.5851,0.6199,0.0
15,0.53134,7.13658,O,7.12,0.6,iAF1260,2,"['PGL', 'RPI']",0.53134,7.17777,0.66382,0.0
16,0.81763,0.85092,O,21.541,0.5,iAF1260,2,"['AKGDH', 'FUM']",0.44279,8.77044,0.81763,0.85092
17,0.35423,10.36266,O,5.276,0.4,iAF1260,2,"['GND', 'TKT2']",0.35423,10.36312,0.35423,0.0
18,0.81763,0.85092,O,23.775,0.3,iAF1260,2,"['FUM', 'GLCabcpp']",0.26567,11.9552,0.81763,0.85092
19,0.17711,7.31887,O,22.365,0.2,iAF1260,2,"['RPI', 'TKT2']",0.17711,13.54418,1.0,2000.0
20,0.08856,15.13321,O,3.501,0.1,iAF1260,2,"['RPE', 'RPI']",0.08856,15.13316,1.0,2000.0
21,0.0,16.72215,O,1.579,1.4e-16,iAF1260,2,"['AKGDH', 'ICDHyr']",0.0,16.72214,0.0,0.0
22,0.88557,0.00012,P,0.437,1.0,iAF1260,2,"['FRD2', 'HEX1']",0.88557,0.0,0.88557,0.0
23,0.87159,0.00015,P,1.307,0.9,iAF1260,2,"['PFK', 'PFL']",0.79701,2.39767,0.87159,0.0
24,0.70846,3.99248,P,0.601,0.8,iAF1260,2,"['FRD2', 'HEX1']",0.70846,3.99242,0.88557,0.0
25,0.6199,5.58515,P,0.663,0.7,iAF1260,2,"['FRD2', 'HEX1']",0.6199,5.5851,0.88557,0.0
26,0.53134,7.17783,P,0.758,0.6,iAF1260,2,"['FRD2', 'TKT2']",0.53134,7.17777,0.87654,0.0
27,0.84683,1.15962,P,0.777,0.5,iAF1260,2,"['G6PDH2r', 'TKT1']",0.44279,8.77044,0.86952,0.0
28,0.88557,0.0,P,0.377,0.4,iAF1260,2,"['GLCabcpp', 'PYK']",0.35423,10.36312,0.88557,0.0
29,0.81763,0.85092,P,6.694,0.3,iAF1260,2,"['AKGDH', 'FUM']",0.26567,11.9552,0.81763,0.85092
30,0.81763,0.85092,P,8.482,0.2,iAF1260,2,"['AKGDH', 'FUM']",0.17711,13.54418,0.81763,0.85092
31,0.81763,0.85092,P,6.734,0.1,iAF1260,2,"['AKGDH', 'FUM']",0.08856,15.13316,0.81763,0.85092
32,0.0,16.72215,P,0.884,1.4e-16,iAF1260,2,"['HEX1', 'ICDHyr']",0.0,16.72214,0.0,0.0
0,0.2415,0.08005,M,1.607,1.0,iJO1366,2,"['GLCabcpp', 'PYK']",0.2415,0.08005,1.0,2000.0
1,0.24009,0.25041,M,9.661,0.9,iJO1366,2,"['FUM', 'MDH2']",0.21735,2.98538,0.24009,0.25037
2,0.24008,0.25087,M,17.046,0.8,iJO1366,2,"['FUM', 'MDH']",0.1932,5.89071,0.24009,0.25037
3,0.18311,1.41483,M,18.857,0.7,iJO1366,2,"['PFL', 'TKT2']",0.16905,8.72155,0.18311,0.06069
4,0.18311,1.41483,M,22.02,0.6,iJO1366,2,"['PFL', 'TKT2']",0.1449,9.8153,0.18311,0.06069
5,0.18311,1.41483,M,17.256,0.5,iJO1366,2,"['PFL', 'TKT2']",0.12075,10.90905,0.18311,0.06069
6,0.11729,2.31314,M,16.237,0.4,iJO1366,2,"['PFL', 'RPI']",0.0966,12.00279,0.11729,2.31308
7,0.11729,2.31308,M,10.693,0.3,iJO1366,2,"['PFL', 'RPI']",0.07245,13.01748,0.11729,2.31308
8,0.0531,8.97928,M,12.57,0.2,iJO1366,2,"['GLCptspp', 'PYK']",0.0483,13.93462,0.0531,8.97926
9,0.0531,8.97928,M,13.231,0.1,iJO1366,2,"['GLCptspp', 'PYK']",0.02415,14.85176,0.0531,8.97926
10,-0.0,15.76889,M,2.039,1.4e-16,iJO1366,2,"['RPE', 'RPI']",0.0,15.76889,0.0,0.0
11,0.2415,0.08008,O,0.464,1.0,iJO1366,2,"['AKGDH', 'PYK']",0.2415,0.08005,1.0,2000.0
12,0.24009,0.25037,O,5.896,0.9,iJO1366,2,"['FUM', 'SUCOAS']",0.21735,2.98538,0.24009,0.25037
13,0.24009,0.25037,O,12.213,0.8,iJO1366,2,"['FUM', 'MDH3']",0.1932,5.89071,0.24009,0.25037
14,0.18311,1.41479,O,13.728,0.7,iJO1366,2,"['PFL', 'TKT2']",0.16905,8.72155,0.18311,0.06069
15,0.18311,1.41479,O,12.851,0.6,iJO1366,2,"['PFL', 'TKT2']",0.1449,9.8153,0.18311,0.06069
16,0.18311,1.41479,O,12.959,0.5,iJO1366,2,"['PFL', 'TKT2']",0.12075,10.90905,0.18311,0.06069
17,0.11729,2.31308,O,18.217,0.4,iJO1366,2,"['PFL', 'RPI']",0.0966,12.00279,0.11729,2.31308
18,0.11729,2.31308,O,14.821,0.3,iJO1366,2,"['PFL', 'RPI']",0.07245,13.01748,0.11729,2.31308
19,0.0531,8.97926,O,16.391,0.2,iJO1366,2,"['GLCptspp', 'PYK']",0.0483,13.93462,0.0531,8.97926
20,0.0531,8.97926,O,18.523,0.1,iJO1366,2,"['GLCptspp', 'PYK']",0.02415,14.85176,0.0531,8.97926
21,-0.0,15.76889,O,1.424,1.4e-16,iJO1366,2,"['ICDHyr', 'MDH3']",0.0,15.76889,0.0,0.0
22,0.2415,0.08015,P,0.481,1.0,iJO1366,2,"['HEX1', 'PGL']",0.2415,0.08005,1.0,2000.0
23,0.24009,0.25037,P,1.676,0.9,iJO1366,2,"['FUM', 'PYK']",0.21735,2.98538,0.24009,0.25037
24,0.24009,0.25037,P,2.032,0.8,iJO1366,2,"['FUM', 'HEX1']",0.1932,5.89071,0.24009,0.25037
25,0.24009,0.25037,P,3.118,0.7,iJO1366,2,"['FUM', 'MDH3']",0.16905,8.72155,0.24009,0.25037
