C_Bio,C_Che,Method,Time,Tgt,Strain,K,Strategy,KIndex,E_Bio,E_Che,ICB_Bio,ICB_Che,ICC_Bio,ICC_Che,ID
0.09219480934552848,25.185225271196828,O,0.21900010108947754,10,iJR,1,['CS'],[174],0.09219480950505711,25.185221824678187,0.09219477470717985,17.996108287293662,0.09219480950505711,25.185221830006956,2111
0.6250126845193718,6.415016326900275,P,0.4739999771118164,10,iJR,1,['GAPD'],[427],0.09219480950505711,25.185221824678187,0.6250126846007271,6.415016327081145,0.09219480950505711,24.021196827277393,2211
0.6250022850791113,6.415736051236266,M,1.5220000743865967,10,iJR,1,['PGK'],[781],0.09219480950505711,25.185221824678187,0.6250126845196815,6.415016326893685,0.09219480950505711,24.021196833595347,2311
0.09219480934552848,25.18522704298871,O,0.3169999122619629,10,iJR,2,"['ACALD', 'CS']","[28, 174]",0.09219480950505711,25.185221824678187,0.09219479336549727,17.99643056408975,0.09219480950505711,25.185221831686913,2112
0.09219480934552848,25.185227296576,P,0.4100000858306885,10,iJR,2,"['ACALD', 'FUM']","[28, 358]",0.09219480950505711,25.185221824678187,0.8488476193466549,0.16160109901893463,0.09219480950505711,25.185221829261792,2212
0.5321731549800395,8.397568255272024,M,2.81499981880188,10,iJR,2,"['G6PDH2r', 'PGK']","[393, 781]",0.09219480950505711,25.185221824678187,0.5321873686897849,8.38374766709752,0.09219480950505711,23.54227707432516,2312
0.09219480934552848,25.185227766030465,O,0.25099992752075195,10,iJR,3,"['CS', 'MDH3', 'PYK']","[174, 715, 852]",0.09219480950505711,25.185221824678187,0.09219479656235886,17.992650508393336,0.09219480950505711,25.18522182941064,2113
0.09219480934552848,25.05060141307622,P,1.0800001621246338,10,iJR,3,"['FUM', 'MDH', 'MDH3']","[358, 707, 715]",0.09219480950505711,25.185221824678187,0.8458432199319431,0.06327103506634743,0.09219480950505711,25.050595593991996,2213
0.09219480934552848,25.185298402079358,M,1.2109999656677246,10,iJR,3,"['ICDHyr', 'PGL', 'PYK']","[562, 782, 852]",0.09219480950505711,25.185221824678187,0.09219479818730963,17.996107777481555,0.09219480950505711,25.185221824408167,2313
0.1843896190120427,22.8775910100126,O,0.20399999618530273,20,iJR,1,['CS'],[174],0.18438961901011422,22.8775614494251,0.18438960437365676,15.98956478019465,0.18438961901011422,22.87756144455095,2121
0.6250126845196783,6.415016326893682,P,0.45599985122680664,20,iJR,1,['GAPD'],[427],0.18438961901011422,22.8775614494251,0.6250126846007271,6.415016327081145,0.18438961901011422,21.38522327692959,2221
0.6249883085311492,6.416468130391256,M,1.5429999828338623,20,iJR,1,['GAPD'],[427],0.18438961901011422,22.8775614494251,0.6250126846007271,6.415016327081145,0.18438961901011422,21.38522327692959,2321
0.1843896188074723,22.877593529231458,O,0.28299999237060547,20,iJR,2,"['CS', 'MDH3']","[174, 715]",0.18438961901011422,22.8775614494251,0.18438960571349003,15.985279076477148,0.18438961901011422,22.87756144732437,2122
0.1843896188074723,22.877590172473003,P,0.4240000247955322,20,iJR,2,"['ACALD', 'FUM']","[28, 358]",0.18438961901011422,22.8775614494251,0.8518520630609493,0.2599326136668185,0.18438961901011422,22.877553656013387,2222
0.1843896188074723,22.877591514615283,M,0.9130001068115234,20,iJR,2,"['CS', 'MDH2']","[174, 710]",0.18438961901011422,22.8775614494251,0.18438960245429575,15.992193757095164,0.18438961901011422,22.877561407388228,2322
0.1843896188074723,22.87759442689453,O,0.18799996376037598,20,iJR,3,"['CS', 'MDH3', 'PYK']","[174, 715, 852]",0.18438961901011422,22.8775614494251,0.1843896056864823,15.985279077065101,0.18438961901011422,22.877561450533477,2123
0.1843896188074723,22.877591714804932,P,0.45599985122680664,20,iJR,3,"['FRD2', 'FUM', 'MDH3']","[344, 358, 715]",0.18438961901011422,22.8775614494251,0.8514335835793485,0.2697955557140952,0.18438961901011422,22.877553083899016,2223
0.1843896188074723,22.87759130391804,M,1.241999864578247,20,iJR,3,"['CS', 'MDH2', 'PFK']","[174, 710, 888]",0.18438961901011422,22.8775614494251,0.18438960329287174,15.992193738852107,0.18438961901011422,22.877561445316076,2323
0.27658442838583147,20.50489978901512,O,0.23600006103515625,30,iJR,1,['CS'],[174],0.2765844285151713,20.5048964391773,0.27658441563115244,13.988290375472893,0.2765844285151713,20.504896408063946,2131
0.27658442838583147,20.504941921758025,P,0.2990000247955322,30,iJR,1,['FUM'],[358],0.2765844285151713,20.5048964391773,0.8548218188456661,0.35908005607455923,0.2765844285151713,20.504883857531553,2231
0.6249735129328036,6.417243013818481,M,1.5190000534057617,30,iJR,1,['PGK'],[781],0.2765844285151713,20.5048964391773,0.6250126845196815,6.415016326893685,0.2765844285151713,18.712213761924403,2331
0.2765844283858314,20.504942714204482,O,0.377000093460083,30,iJR,2,"['CS', 'MDH2']","[174, 710]",0.2765844285151713,20.5048964391773,0.27658441594561844,0.0,0.2765844285151713,20.504896437985874,2132
0.2765844283858314,20.504941777194887,P,0.36299991607666016,30,iJR,2,"['MDH2', 'PFK']","[710, 888]",0.2765844285151713,20.5048964391773,0.910516746434282,0.2094334387451309,0.2765844285151713,20.50489556456779,2232
0.2765844283858314,20.504941730357928,M,1.2420001029968262,30,iJR,2,"['CS', 'MDH2']","[174, 710]",0.2765844285151713,20.5048964391773,0.2765844121720261,0.0,0.2765844285151713,20.50489644210508,2332
0.2765844283858314,20.504942734469513,O,0.23600006103515625,30,iJR,3,"['CS', 'MDH3', 'PYK']","[174, 715, 852]",0.2765844285151713,20.5048964391773,0.27658441196353506,13.977918539534917,0.2765844285151713,20.504896434677548,2133
0.2765844283858314,20.5049446063157,P,0.5039999485015869,30,iJR,3,"['AKGDH', 'MDH3', 'PFK']","[129, 715, 888]",0.2765844285151713,20.5048964391773,0.9074923485677033,0.27517033775388605,0.2765844285151713,20.504895520731147,2233
0.2765844283858314,16.05739618927794,M,7.351999998092651,30,iJR,3,"['CS', 'LDH_D', 'TKT1']","[174, 620, 1005]",0.2765844285151713,20.5048964391773,0.2765844121720262,13.98829045177507,0.2765844285151713,16.057370842558903,2333
0.36877923778956756,18.026104394224337,O,0.25300002098083496,40,iJR,1,['CS'],[174],0.36877923802022844,18.026045086562508,0.3687792011301432,11.984387596376305,0.36877923802022844,18.026045089340688,2141
0.36877923778956756,18.02604852227942,P,0.31400012969970703,40,iJR,1,['FUM'],[358],0.36877923802022844,18.026045086562508,0.8576772077810912,0.46094325289121446,0.36877923802022844,18.0260450822935,2241
0.6250122158968892,6.415215599855137,M,1.5280001163482666,40,iJR,1,['PGK'],[781],0.36877923802022844,18.026045086562508,0.6250126845196815,6.415016326893685,0.36877923802022844,15.787118341889018,2341
0.36877923778956756,18.02604827026504,O,0.315000057220459,40,iJR,2,"['CS', 'HEX1']","[174, 496]",0.36877923802022844,18.026045086562508,0.3687792212608246,11.984387158465747,0.36877923802022844,18.02604508156224,2142
0.36877923778956756,17.816472641179004,P,0.8350000381469727,40,iJR,2,"['AKGDH', 'TPI']","[129, 1033]",0.36877923802022844,18.026045086562508,0.8409427105374441,1.7216621746761605,0.36877923802022844,17.816408342765136,2242
0.36877923778956756,18.026104511399936,M,1.2740001678466797,40,iJR,2,"['CS', 'PGL']","[174, 782]",0.36877923802022844,18.026045086562508,0.3687792217600724,11.985677875704187,0.36877923802022844,18.02604508985892,2342
0.36877923778956756,18.026105714528455,O,0.17199993133544922,40,iJR,3,"['CS', 'MDH3', 'PYK']","[174, 715, 852]",0.36877923802022844,18.026045086562508,0.3687792195816611,11.970557974965528,0.36877923802022844,18.026045086253394,2143
0.36877923778956756,18.02610735782608,P,0.37599992752075195,40,iJR,3,"['ACALD', 'FUM', 'MDH3']","[28, 358, 715]",0.36877923802022844,18.026045086562508,0.8576768720047622,0.46093127530526573,0.36877923802022844,18.02602826498845,2243
0.4965169140309873,9.208234791505504,M,18.506999969482422,40,iJR,3,"['MDH', 'PGK', 'PGL']","[707, 781, 782]",0.36877923802022844,18.026045086562508,0.49652047115046405,9.207863038700246,0.36877923802022844,14.621396169808328,2343
0.46097403066232806,15.523933845655478,O,0.252000093460083,50,iJR,1,['CS'],[174],0.46097404752528554,15.523860701425512,0.46097399397638655,9.980484656591349,0.46097404752528554,15.52386070171084,2151
0.460974030662328,15.523933330156929,P,0.315000057220459,50,iJR,1,['FUM'],[358],0.46097404752528554,15.523860701425512,0.860531935135901,0.5627828484871631,0.46097404752528554,15.523840115580326,2251
0.460974030662328,15.523934295349324,M,1.24399995803833,50,iJR,1,['ICDHyr'],[562],0.46097404752528554,15.523860701425512,0.46097401965777846,9.98048409883653,0.46097404752528554,15.523860622623822,2351
0.46097403066232806,15.523933969118398,O,0.5959999561309814,50,iJR,2,"['ACALD', 'ICDHyr']","[28, 562]",0.46097404752528554,15.523860701425512,0.4609740230120826,9.980484025637924,0.46097404752528554,15.523860698888893,2152
0.460974030662328,15.523933824984576,P,0.5190000534057617,50,iJR,2,"['HEX1', 'MDH']","[496, 707]",0.46097404752528554,15.523860701425512,0.8854944667931959,0.7533060174930953,0.46097404752528554,15.523860091809919,2252
0.5321862892346053,8.386662064414464,M,6.479000091552734,50,iJR,2,"['PGK', 'PGL']","[781, 782]",0.46097404752528554,15.523860701425512,0.5321873686226092,8.383747666546396,0.46097404752528554,11.256390217841599,2352
0.460974030662328,15.523935427585185,O,0.2850000858306885,50,iJR,3,"['CS', 'MDH3', 'PYK']","[174, 715, 852]",0.46097404752528554,15.523860701425512,0.4609740142812478,9.96319769059199,0.46097404752528554,15.523860705245959,2153
0.460974030662328,15.523936896770461,P,0.4570000171661377,50,iJR,3,"['ACALD', 'MDH', 'MDH3']","[28, 707, 715]",0.46097404752528554,15.523860701425512,0.8854944654929903,0.7533060457699777,0.46097404752528554,15.523860080860295,2253
0.460974030662328,15.523934676587507,M,0.8810000419616699,50,iJR,3,"['ICDHyr', 'PGL', 'PYK']","[562, 782, 852]",0.46097404752528554,15.523860701425512,0.46097401931275045,9.982097514696502,0.46097404752528554,15.523860697907235,2353
0.5531688415212557,13.021762902365944,O,0.252000093460083,60,iJR,1,['CS'],[174],0.5531688570303426,13.021676327518835,0.5531688287465761,7.978516896327612,0.5531688570303426,13.021676332529848,2161
0.5531688415212557,13.021762728771392,P,0.2980000972747803,60,iJR,1,['FUM'],[358],0.5531688570303426,13.021676327518835,0.8633869933461411,0.6646342469461852,0.5531688570303426,13.02165173637323,2261
0.5531688415212557,13.021680532049555,M,1.1359999179840088,60,iJR,1,['ICDHyr'],[562],0.5531688570303426,13.021676327518835,0.5531688335683892,7.976580701681439,0.5531688570303426,13.021676329724913,2361
0.5531687656912255,13.021766714837067,O,0.34399986267089844,60,iJR,2,"['AKGDH', 'CS']","[129, 174]",0.5531688570303426,13.021676327518835,0.5531687490818511,7.978518629236515,0.5531688570303426,13.02167633518158,2162
0.5531688415212557,13.021762969111048,P,0.2980000972747803,60,iJR,2,"['HEX1', 'TKT1']","[496, 1005]",0.5531688570303426,13.021676327518835,0.9180045709684581,0.0,0.5531688570303426,13.021676333248495,2262
0.5531688415212557,13.021680530956287,M,1.5179998874664307,60,iJR,2,"['ACALD', 'ICDHyr']","[28, 562]",0.5531688570303426,13.021676327518835,0.5531688336732111,7.976580699411253,0.5531688570303426,13.02167632131534,2362
0.5531688415212557,13.021764150870432,O,0.252000093460083,60,iJR,3,"['CS', 'G6PDH2r', 'MDH3']","[174, 393, 715]",0.5531688570303426,13.021676327518835,0.5531688249729847,7.976580888703973,0.5531688570303426,13.021676331585285,2163
0.5531688415212557,13.02176271515334,P,0.4230000972747803,60,iJR,3,"['FRD2', 'FUM', 'MDH3']","[344, 358, 715]",0.5531688570303426,13.021676327518835,0.8633869933193465,0.6646342459857131,0.5531688570303426,13.021651736089186,2263
0.5531688415212557,13.021764097325496,M,1.494999885559082,60,iJR,3,"['HEX1', 'GND', 'ICDHyr']","[496, 540, 562]",0.5531688570303426,13.021676327518835,0.5531688302140865,7.9765807746042885,0.5531688570303426,13.021676328596023,2363
0.6453636523801833,10.435412618190004,O,0.2049999237060547,70,iJR,1,['CS'],[174],0.6453636665353997,10.435300950772893,0.6453636156924811,5.9749367684236345,0.6453636665353997,10.435300781148431,2171
0.6453636523801833,10.435305141525191,P,0.17499995231628418,70,iJR,1,['RPE'],[1002],0.6453636665353997,10.435300950772893,0.9120058564782862,0.0933077677792597,0.6453636665353997,10.43530095544116,2271
0.6453636523801833,10.435412977146235,M,0.8659999370574951,70,iJR,1,['ICDHyr'],[562],0.6453636665353997,10.435300950772893,0.6453636412470568,5.974936213632822,0.6453636665353997,10.435300954030273,2371
0.6453636523801833,10.435412508216771,O,0.26600003242492676,70,iJR,2,"['CS', 'MDH2']","[174, 710]",0.6453636665353997,10.435300950772893,0.6453636156924819,5.9749367685491235,0.6453636665353997,10.43530095808218,2172
0.6453636523801833,10.435412493861406,P,0.17200016975402832,70,iJR,2,"['MDH2', 'RPE']","[710, 1002]",0.6453636665353997,10.435300950772893,0.912005738394346,0.09331034236275965,0.6453636665353997,10.435298645838769,2272
0.6698635072826334,5.3811094980020275,M,4.307999849319458,70,iJR,2,"['ENO', 'HEX1']","[260, 496]",0.6453636665353997,10.435300950772893,0.6698635072816308,5.378639200009755,0.6453636665353997,6.3778946516919115,2372
0.6453636523801833,10.435411121660145,O,0.21800017356872559,70,iJR,3,"['CS', 'MDH3', 'PYK']","[174, 715, 852]",0.6453636665353997,10.435300950772893,0.645363641558443,5.948476297125403,0.6453636665353997,10.43530095515289,2173
0.6453636523801833,10.435413145095678,P,0.5509998798370361,70,iJR,3,"['AKGDH', 'G6PDH2r', 'MDH3']","[129, 393, 715]",0.6453636665353997,10.435300950772893,0.876312020401284,0.9528913821558047,0.6453636665353997,10.435300950630214,2273
0.6453636523801833,10.435411778703436,M,2.004000186920166,70,iJR,3,"['AKGDH', 'GND', 'RPE']","[129, 540, 1002]",0.6453636665353997,10.435300950772893,0.6453635929121897,5.972754321268998,0.6453636665353997,10.435406529674857,2373
0.737558463239111,7.284473815850877,O,0.28299999237060547,80,iJR,1,['ICDHyr'],[562],0.7375584760404569,7.284326889015266,0.7375584519556301,3.96877411247909,0.7375584760404569,7.284326896465976,2181
0.737558463239111,7.284473727542371,P,0.32899999618530273,80,iJR,1,['FUM'],[358],0.7375584760404569,7.284326889015266,0.8690971064361835,0.8683369261985052,0.7375584760404569,7.28428752082197,2281
0.7452932943570936,3.800660756025423,M,1.2579998970031738,80,iJR,1,['PGM'],[784],0.7375584760404569,7.284326889015266,0.7452932943821795,3.8006531919082214,0.7375584760404569,4.110465814811838,2381
0.737558463239111,7.284472523829825,O,0.3169999122619629,80,iJR,2,"['CS', 'MDH2']","[174, 710]",0.7375584760404569,7.284326889015266,0.7375584504881217,0.0,0.7375584760404569,7.284326906662419,2182
0.737558463239111,7.28447495018464,P,0.3299999237060547,80,iJR,2,"['CS', 'MDH2']","[174, 710]",0.7375584760404569,7.284326889015266,0.7375584456517414,3.9687742499340364,0.7375584760404569,7.284326906741762,2282
0.7400594453356604,3.8464977848111674,M,4.148000001907349,80,iJR,2,"['PGL', 'TPI']","[782, 1033]",0.7375584760404569,7.284326889015266,0.7400594452607016,3.8464462588158312,0.7375584760404569,4.012433986906517,2382
0.737558463239111,7.284473620601142,O,0.2839999198913574,80,iJR,3,"['CS', 'MDH3', 'PYK']","[174, 715, 852]",0.7375584760404569,7.284326889015266,0.7375584520701646,3.9687741108627295,0.7375584760404569,7.284326909463113,2183
0.737558463239111,7.284474054954534,P,0.4090001583099365,80,iJR,3,"['FUM', 'MDH3', 'PYK']","[358, 715, 852]",0.7375584760404569,7.284326889015266,0.8690971081637833,0.8683369877682813,0.7375584760404569,7.284287639629599,2283
0.737558463239111,7.284331395815334,M,1.5950000286102295,80,iJR,3,"['ACALD', 'AKGDH', 'ICDHyr']","[28, 129, 562]",0.7375584760404569,7.284326889015266,0.7375584519556301,3.971355567502206,0.7375584760404569,7.284326909513082,2383
0.8445864990219804,1.6427132997846607,O,0.3919999599456787,90,iJR,1,['TPI'],[1033],0.829753285545514,3.7271028017929537,0.8445864994188226,1.6424624841616642,0.829753285545514,2.2477236335247457,2191
0.8445864993463904,1.642462483685337,P,0.4089999198913574,90,iJR,1,['TPI'],[1033],0.829753285545514,3.7271028017929537,0.8445864994188226,1.6424624841616642,0.829753285545514,2.2477236335247457,2291
0.8445864993220283,1.642713484765806,M,1.306999921798706,90,iJR,1,['TPI'],[1033],0.829753285545514,3.7271028017929537,0.8445864994188226,1.6424624841616642,0.829753285545514,2.2477236335247457,2391
0.8297532747965306,3.3879740565510117,O,1.1710000038146973,90,iJR,2,"['RPE', 'TKT1']","[1002, 1005]",0.829753285545514,3.7271028017929537,0.8297532488126947,1.933755339618877,0.829753285545514,3.387968947698715,2192
0.8297532747965306,3.6856591355435717,P,0.4760000705718994,90,iJR,2,"['AKGDH', 'SUCOAS']","[129, 934]",0.829753285545514,3.7271028017929537,0.9100673059498351,0.21920226726001843,0.829753285545514,3.68565383860013,2292
0.8325478339146142,1.9041347916990397,M,3.9839999675750732,90,iJR,2,"['PGI', 'TKT1']","[779, 1005]",0.829753285545514,3.7271028017929537,0.8325478339378565,1.9041292899387627,0.829753285545514,2.0199715433267222,2392
0.8297532747965306,2.174462801165637,O,14.031000137329102,90,iJR,3,"['PGI', 'RPE', 'TPI']","[779, 1002, 1033]",0.829753285545514,3.7271028017929537,0.8297525760934459,1.9648857083606626,0.829753285545514,2.174456895558131,2193
0.8297532747965306,3.1615249799360874,P,1.9459998607635498,90,iJR,3,"['ACKr', 'AKGDH', 'SUCOAS']","[43, 129, 934]",0.829753285545514,3.7271028017929537,0.9076362110774786,0.27204340903965973,0.829753285545514,3.161519606507927,2293
0.8297532747965306,3.3879738570324096,M,4.684000015258789,90,iJR,3,"['PYK', 'TALA', 'RPE']","[852, 941, 1002]",0.829753285545514,3.7271028017929537,0.8297532425100924,1.9648712234397625,0.829753285545514,3.387968897091675,2393
