,C_Bio,C_Che,Method,Time,Tgt,Strain,K,Strategy,E_Bio,E_Che,ICB_Bio,ICB_Che,ICC_Bio,ICC_Che
0,0.2400860500268531,0.2503851416254355,O,1.2829999923706057,10,iJO,1,['FUM'],0.0241501833364368,14.851757343692997,0.2400860500268259,0.2503713364099685,0.0241501833364368,12.50969574238876
1,0.2415018320297185,0.0800491632518986,P,0.5069999694824219,10,iJO,1,['MDH2'],0.0241501833364368,14.851757343692997,0.2415018360335943,0.0800491645790393,0.0241501833364368,14.851786279906198
2,0.2400857703942438,0.2503873697919915,M,33.14999985694885,10,iJO,1,"['FUM', 'PYK']",0.0241501833364368,14.851757343692997,0.2400860500268245,0.2503713364099896,0.0241501833364368,12.50969574238876
3,0.0530966071757783,8.980088253660783,O,7.428999900817871,10,iJO,2,"['GLCptspp', 'PYK']",0.0241501833364368,14.851757343692997,0.0530966081479339,0.0175996141231467,0.0241501833364368,11.6631660848694
4,0.2415018320297183,0.0800491632518985,P,0.7109999656677246,10,iJO,2,"['AKGDH', 'MDH2']",0.0241501833364368,14.851757343692997,0.2415018320297191,0.0800491632518988,0.0241501833364368,14.851753864990428
5,0.0530936347693775,8.980663336781483,M,31.90400004386902,10,iJO,2,"['GLCptspp', 'PYK']",0.0241501833364368,14.851757343692997,0.05309660717578,0.0175996138009127,0.0241501833364368,11.663159912087746
6,0.0512820094161012,9.608948697170524,O,58.00999999046326,10,iJO,3,"['ALCD2x', 'GLCptspp', 'PYK']",0.0241501833364368,14.851757343692997,0.0512820094160996,9.608799114242997,0.0241501833364368,11.663117460871977
7,0.2415018320297183,0.0800491632518985,P,0.6110000610351562,10,iJO,3,"['AKGDH', 'MDH3', 'PYK']",0.0241501833364368,14.851757343692997,0.2415018360335956,0.0800491645790397,0.0241501833364368,14.851753870360756
8,0.0512818332426077,9.608823018857969,M,40.82399988174439,10,iJO,3,"['ACALD', 'GLCptspp', 'PYK']",0.0241501833364368,14.851757343692997,0.0512820094161,9.608799114242991,0.0241501833364368,11.663118001839848
9,0.2400860500268272,0.2503715902522112,O,1.1440000534057615,20,iJO,1,['FUM'],0.0483003666728737,13.934618849686425,0.2400860500268259,0.2503713364099685,0.0483003666728737,11.619391484770215
10,0.2415018320297185,0.0800491632518986,P,0.4539999961853027,20,iJO,1,['MDH2'],0.0483003666728737,13.934618849686425,0.2415018360335943,0.0800491645790393,0.0483003666728737,13.934618851830134
11,0.2400857703936116,0.2503916668732266,M,15.914999961853027,20,iJO,1,['FUM'],0.0483003666728737,13.934618849686425,0.2400860500268259,0.2503713364099685,0.0483003666728737,11.619391484770215
12,0.0530966071757775,8.979329493447796,O,6.557999849319458,20,iJO,2,"['GLCptspp', 'PYK']",0.0483003666728737,13.934618849686425,0.0530966081479339,0.0175996141231467,0.0483003666728737,9.846223658080373
13,0.2415018320297183,0.0800491632518985,P,0.5930001735687256,20,iJO,2,"['HEX1', 'MDH2']",0.0483003666728737,13.934618849686425,0.2415018360335954,0.0800491645790396,0.0483003666728737,13.934618851827397
14,0.0483003566021125,9.846328614606428,M,18.07799983024597,20,iJO,2,"['GLCptspp', 'PYK']",0.0483003666728737,13.934618849686425,0.0530966071757791,0.0175996138009124,0.0483003666728737,9.846223658097603
15,0.0512820094161012,9.60879942072338,O,44.04999995231629,20,iJO,3,"['ACALD', 'GLCptspp', 'PYK']",0.0483003666728737,13.934618849686425,0.0512820094161,9.608799114242991,0.0483003666728737,9.846223658080032
16,0.2415018320297183,0.0800491632518985,P,0.9690001010894777,20,iJO,3,"['AKGDH', 'MDH3', 'PGL']",0.0483003666728737,13.934618849686425,0.2415018320297182,0.0800491632518985,0.0483003666728737,13.93461885182877
17,0.0483003566021125,9.84633489154736,M,27.332000017166138,20,iJO,3,"['GLCptspp', 'PYK']",0.0483003666728737,13.934618849686425,0.0530966081479322,0.0175996141231462,0.0483003666728737,9.846223658087863
18,0.2400860500268499,0.2503852295307915,O,1.1420001983642578,30,iJO,1,['FUM'],0.0724505500093105,13.017483830080796,0.2400860500268259,0.2503713364099685,0.0724505500093105,10.729087200814268
19,0.2415018320297185,0.0800491632518986,P,0.4679999351501465,30,iJO,1,['MDH2'],0.0724505500093105,13.017483830080796,0.2415018360335943,0.0800491645790393,0.0724505500093105,13.017483833306947
20,0.2400857049708921,0.2503964619140696,M,28.59400010108948,30,iJO,1,['FUM'],0.0724505500093105,13.017483830080796,0.2400860500268238,0.2503713364099956,0.0724505500093105,10.72908720081216
21,0.1172941307343937,2.313502887071743,O,6.371000051498413,30,iJO,2,"['PFL', 'RPI']",0.0724505500093105,13.017483830080796,0.1172941307343918,0.0388787817497471,0.0724505500093105,10.557287797852757
22,0.2415018320297183,0.0800491632518985,P,0.6549999713897705,30,iJO,2,"['HEX1', 'MDH2']",0.0724505500093105,13.017483830080796,0.2415018360335954,0.0800491645790396,0.0724505500093105,13.017483833298458
23,0.0724505400264661,2.357417887313531,M,72.12900018692017,30,iJO,2,"['ACALD', 'GLCptspp']",0.0724505500093105,13.017483830080796,0.0791948179616562,0.0262502311408424,0.0724505500093105,2.357411638587067
24,0.1172941307343881,2.3130814544442164,O,61.18600010871887,30,iJO,3,"['MDH3', 'PFL', 'RPI']",0.0724505500093105,13.017483830080796,0.1172941307343941,2.3130808418514417,0.0724505500093105,10.557287725423706
25,0.2415018320297183,0.0800491632518985,P,1.2630000114440918,30,iJO,3,"['AKGDH', 'HEX1', 'MDH3']",0.0724505500093105,13.017483830080796,0.2415018320297433,0.0800491632519068,0.0724505500093105,13.01748383330165
26,0.1125155922308236,9.114028901412889,M,41.98699998855591,30,iJO,3,"['ACALD', 'LDH_D', 'PFL']",0.0724505500093105,13.017483830080796,0.1125568967589236,9.10912662571434,0.0724505500093105,13.016428924311215
27,0.2400860500268499,0.2503851495034576,O,1.1600000858306885,40,iJO,1,['FUM'],0.0966007333457474,12.00279269491848,0.2400860500268259,0.2503713364099685,0.0966007333457474,9.838782934423572
28,0.2415018320297185,0.0800491632518986,P,0.4839999675750732,40,iJO,1,['MDH2'],0.0966007333457474,12.00279269491848,0.2415018360335943,0.0800491645790393,0.0966007333457474,12.002792716386743
29,0.2400778292048918,0.2509616465835199,M,21.70300006866455,40,iJO,1,['FUM'],0.0966007333457474,12.00279269491848,0.2400860500268264,0.2503713364099743,0.0966007333457474,9.83878296954856
30,0.1172941307344489,2.3130815614200806,O,5.531000137329102,40,iJO,2,"['PFL', 'RPI']",0.0966007333457474,12.00279269491848,0.1172941307343918,0.0388787817497471,0.0966007333457474,7.850459574175791
31,0.2415018320297183,0.0800491632518985,P,0.5999999046325684,40,iJO,2,"['HEX1', 'MDH2']",0.0966007333457474,12.00279269491848,0.2415018360335954,0.0800491645790396,0.0966007333457474,12.002792716386743
32,0.1172938086074924,2.3135894850034644,M,36.91700005531311,40,iJO,2,"['PFL', 'RPI']",0.0966007333457474,12.00279269491848,0.1172941307343955,0.0388787817497456,0.0966007333457474,7.850459574038837
33,0.1125568967589232,9.109126904088894,O,37.38299989700317,40,iJO,3,"['ALCD2x', 'LDH_D', 'PFL']",0.0966007333457474,12.00279269491848,0.1125568967589241,9.109126625714303,0.0966007333457474,11.002703357342916
34,0.2415018320297183,0.0800491632518985,P,0.6760001182556152,40,iJO,3,"['AKGDH', 'HEX1', 'MDH3']",0.0966007333457474,12.00279269491848,0.2415018320297433,0.0800491632519068,0.0966007333457474,12.002792673457536
35,0.1125567704072644,9.109334851985738,M,22.028000116348267,40,iJO,3,"['ALCD2x', 'LDH_D', 'PFL']",0.0966007333457474,12.00279269491848,0.1125568967589241,9.109126625714303,0.0966007333457474,11.002703357342916
36,0.2400860500268512,0.2503717959062685,O,1.1099998950958252,50,iJO,1,['FUM'],0.1207509166821842,10.909046424222058,0.2400860500268259,0.2503713364099685,0.1207509166821842,8.81438425521218
37,0.2415018320297184,0.0800491632518986,P,0.4309999942779541,50,iJO,1,['PYK'],0.1207509166821842,10.909046424222058,0.2415018320297188,0.0800491632518987,0.1207509166821842,10.909046451044484
38,0.240085770394246,0.2503916962118994,M,27.3270001411438,50,iJO,1,['FUM'],0.1207509166821842,10.909046424222058,0.2400860500268259,0.2503713364099685,0.1207509166821842,8.81438425521218
39,0.1831094240822711,1.414795300217033,O,6.621999979019165,50,iJO,2,"['PFL', 'TKT2']",0.1207509166821842,10.909046424222058,0.1831094240822717,0.0606941821439847,0.1207509166821842,10.119460417998727
40,0.2415018320297183,0.0800491632518985,P,0.6579999923706055,50,iJO,2,"['MDH2', 'PYK']",0.1207509166821842,10.909046424222058,0.2415018360335951,0.0800491645790482,0.1207509166821842,10.90904645103578
41,0.1831092106953058,1.4148355337720426,M,39.33099985122681,50,iJO,2,"['PFL', 'TKT2']",0.1207509166821842,10.909046424222058,0.1831094240822751,0.0606941821440072,0.1207509166821842,10.119460418004175
42,0.1831094240822968,1.4147951687469011,O,52.269999980926514,50,iJO,3,"['ACALD', 'PFL', 'TKT2']",0.1207509166821842,10.909046424222058,0.1831094240822703,1.4147942327340426,0.1207509166821842,10.119460418002555
43,0.2415018320297183,0.0800491632518985,P,0.9460000991821288,50,iJO,3,"['AKGDH', 'FRD2', 'MDH3']",0.1207509166821842,10.909046424222058,0.2415018320297203,0.0800491632518992,0.1207509166821842,10.909046451033609
44,0.1830392608231997,1.427159091877238,M,69.29499983787537,50,iJO,3,"['PFL', 'TKT2', 'TALA']",0.1207509166821842,10.909046424222058,0.1831094240822645,0.0606941821440183,0.1207509166821842,10.11946029724444
45,0.2400860500268512,0.250385077299164,O,1.069999933242798,60,iJO,1,['FUM'],0.1449011000186211,9.815300153489003,0.2400860500268259,0.2503713364099685,0.1449011000186211,7.081261106238473
46,0.2415018320297185,0.0800491632518986,P,0.4769999980926513,60,iJO,1,['PYK'],0.1449011000186211,9.815300153489003,0.2415018320297188,0.0800491632518987,0.1449011000186211,9.815300185686803
47,0.2400856724818652,0.2504121425086274,M,16.663999795913696,60,iJO,1,['FUM'],0.1449011000186211,9.815300153489003,0.2400860500268259,0.2503713364099685,0.1449011000186211,7.081261106238473
48,0.1831094240822988,1.4148281338846846,O,5.2230000495910645,60,iJO,2,"['PFL', 'TKT2']",0.1449011000186211,9.815300153489003,0.1831094240822717,0.0606941821439847,0.1449011000186211,8.151551175733523
49,0.1892142689064799,0.0627177184288174,P,0.4780001640319824,60,iJO,2,"['MDH2', 'PFL']",0.1449011000186211,9.815300153489003,0.1892142689064779,0.0627177184288065,0.1449011000186211,8.319297672969551
50,0.1831092111680028,1.4148325729645643,M,37.03999996185303,60,iJO,2,"['PFL', 'TKT2']",0.1449011000186211,9.815300153489003,0.1831094240822717,0.0606941821439847,0.1449011000186211,8.151551175733523
51,0.1831094240822954,1.4147948943809157,O,40.75999999046326,60,iJO,3,"['PFL', 'SUCOAS', 'TKT2']",0.1449011000186211,9.815300153489003,0.1831094290569069,1.4147939049516194,0.1449011000186211,8.151551175747239
52,0.2415018320297183,0.0800491632518985,P,0.7000000476837158,60,iJO,3,"['AKGDH', 'MDH2', 'PYK']",0.1449011000186211,9.815300153489003,0.2415018320297189,0.0800491632518987,0.1449011000186211,9.815300185692136
53,0.1830434714048575,1.4264240692695296,M,74.0329999923706,60,iJO,3,"['PFL', 'TKT2', 'TALA']",0.1449011000186211,9.815300153489003,0.1831094240822676,0.0606941821440047,0.1449011000186211,8.15155117573582
54,0.2400860500268523,0.2503716875298689,O,0.993000030517578,70,iJO,1,['FUM'],0.1690512833550579,8.721553882766388,0.2400860500268259,0.2503713364099685,0.1690512833550579,5.348138160108064
55,0.2415018320297185,0.0800491632518986,P,0.5899999141693115,70,iJO,1,['MDH2'],0.1690512833550579,8.721553882766388,0.2415018360335943,0.0800491645790393,0.1690512833550579,8.721553920333829
56,0.2400856350337898,0.2503973725249783,M,20.14300012588501,70,iJO,1,['FUM'],0.1690512833550579,8.721553882766388,0.2400860500268283,0.2503713364099716,0.1690512833550579,5.348138160121039
57,0.1831094240822703,1.414828347024203,O,4.560999870300293,70,iJO,2,"['PFL', 'TKT2']",0.1690512833550579,8.721553882766388,0.1831094240822758,1.414794232733346,0.1690512833550579,3.893476371591946
58,0.2415018320297182,0.0800491632518985,P,0.5880000591278076,70,iJO,2,"['GND', 'HEX1']",0.1690512833550579,8.721553882766388,0.2415018320297182,0.0800491632518985,0.1690512833550579,8.721553920356696
59,0.1831092084298418,1.4148332266214434,M,21.79800009727478,70,iJO,2,"['PFL', 'TKT2']",0.1690512833550579,8.721553882766388,0.1831094240822752,0.0606941821440072,0.1690512833550579,3.8934763716361886
60,0.1831094240822701,1.4147875406841104,O,39.54999995231629,70,iJO,3,"['GLCabcpp', 'PFL', 'TKT2']",0.1690512833550579,8.721553882766388,0.1831094240822696,1.4147942327339376,0.1690512833550579,3.893476371611542
61,0.1948076863939272,0.0645717349628766,P,0.8320000171661377,70,iJO,3,"['AKGDH', 'ALCD2x', 'MDH3']",0.1690512833550579,8.721553882766388,0.1948076908983809,0.0645717364559886,0.1690512833550579,8.721553845208996
62,0.1831092106953064,1.414833385193225,M,25.524999856948853,70,iJO,3,"['ACALD', 'PFL', 'TKT2']",0.1690512833550579,8.721553882766388,0.1831094240822682,1.4147942327339986,0.1690512833550579,3.893476371682545
63,0.2400860500268522,0.250371592199603,O,0.8980000019073486,80,iJO,1,['FUM'],0.1932014666914948,5.8907059976206,0.2400860500268259,0.2503713364099685,0.1932014666914948,3.615015040138379
64,0.2415018320297185,0.0800491632518986,P,0.431999921798706,80,iJO,1,['G6PDH2r'],0.1932014666914948,5.8907059976206,0.2415018320297195,0.0800491632518989,0.1932014666914948,5.890706255227234
65,0.2400772127463668,0.2510057808376578,M,12.916000127792358,80,iJO,1,['FUM'],0.1932014666914948,5.8907059976206,0.2400860500268283,0.2503713364099716,0.1932014666914948,3.615014808301752
66,0.2400860500268252,0.2503716600286486,O,3.9170000553131104,80,iJO,2,"['FUM', 'PGL']",0.1932014666914948,5.8907059976206,0.2400860500268269,0.2503713364099649,0.1932014666914948,3.615015040143618
67,0.1948076863939274,0.0645717349628439,P,0.4809999465942383,80,iJO,2,"['ACALD', 'PYK']",0.1932014666914948,5.8907059976206,0.1948076863939279,0.0645717349628769,0.1932014666914948,0.6197628239516618
68,0.1932014571482341,0.277806291872377,M,24.441999912261963,80,iJO,2,"['ACKr', 'ALCD2x']",0.1932014666914948,5.8907059976206,0.1948076863939541,0.0645717349628856,0.1932014666914948,0.2778035986716745
69,0.2400860500268504,0.2503715222667482,O,24.206000089645386,80,iJO,3,"['FRD2', 'FUM', 'SUCOAS']",0.1932014666914948,5.8907059976206,0.2400860500268249,0.2503713364099896,0.1932014666914948,3.615015040139776
70,0.2400860500268254,0.2503716882270228,P,9.084999799728394,80,iJO,3,"['FRD2', 'FUM', 'MDH2']",0.1932014666914948,5.8907059976206,0.2400860500268236,0.2503713364099964,0.1932014666914948,3.615015040145636
71,0.1932014571482341,0.5176479853219028,M,10.949999809265137,80,iJO,3,"['HEX1', 'PYK', 'PTAr']",0.1932014666914948,5.8907059976206,0.197182623373763,0.0653589410739609,0.1932014666914948,0.5176460909891603
72,0.2400860500268277,0.2503715499949461,O,0.8889999389648438,90,iJO,1,['FUM'],0.2173516500279316,2.985377580652972,0.2400860500268259,0.2503713364099685,0.2173516500279316,1.8818919201753528
73,0.2415018320297185,0.0800491632518986,P,0.3680000305175781,90,iJO,1,['PGL'],0.2173516500279316,2.985377580652972,0.2415018320297192,0.0800491632518786,0.2173516500279316,2.98537787047802
74,0.2400855731849786,0.2504059687261831,M,14.36899995803833,90,iJO,1,['FUM'],0.2173516500279316,2.985377580652972,0.2400860500268283,0.2503713364099716,0.2173516500279316,1.881891920162161
75,0.2400860500268244,0.2503716505305162,O,3.544999837875366,90,iJO,2,"['FUM', 'G6PDH2r']",0.2173516500279316,2.985377580652972,0.2400860500268267,0.2503713364100003,0.2173516500279316,1.8818919201629445
76,0.2400860500268267,0.250371860667221,P,1.560999870300293,90,iJO,2,"['FUM', 'PGL']",0.2173516500279316,2.985377580652972,0.2400860500268269,0.2503713364099649,0.2173516500279316,1.881891920189428
77,0.2393990530506292,0.2523947955368323,M,13.010999917984009,90,iJO,2,"['FUM', 'TALA']",0.2173516500279316,2.985377580652972,0.239436580303531,0.2496940434036827,0.2173516500279316,1.8389673601479184
78,0.2388125906181124,0.2490585904730164,O,16.29699993133545,90,iJO,3,"['FUM', 'GLCabcpp', 'RPE']",0.2173516500279316,2.985377580652972,0.2388128577864549,0.2490436006140221,0.2173516500279316,1.7975247036879054
79,0.2400860500268248,0.2503713364099676,P,4.8480000495910645,90,iJO,3,"['FUM', 'GND', 'HEX1']",0.2173516500279316,2.985377580652972,0.2400860500268272,0.2503713364099678,0.2173516500279316,1.8818916593411672
80,0.2400857698458625,0.2503916293410087,M,7.134000062942505,90,iJO,3,"['FUM', 'FBA', 'GND']",0.2173516500279316,2.985377580652972,0.2400860500268233,0.2503713364099876,0.2173516500279316,1.8818919201637645
0,0.0921948093455284,25.185225271196828,O,0.2630000114440918,10,iJR,1,['CS'],0.0921948095050571,25.185221824678187,0.0921947747071798,17.996108287293662,0.0921948095050571,25.18522183000696
1,0.9014927680505256,0.3227808699930087,P,0.1719999313354492,10,iJR,1,['G6PDH2r'],0.0921948095050571,25.185221824678187,0.9014927680493894,0.3227808700178088,0.0921948095050571,25.185221827889443
2,0.624997519600381,6.415985581630359,M,1.8829998970031736,10,iJR,1,['GAPD'],0.0921948095050571,25.185221824678187,0.6250126846007271,6.415016327081145,0.0921948095050571,24.021196827277397
3,0.0921948093455284,25.18522704298871,O,0.3249998092651367,10,iJR,2,"['ACALD', 'CS']",0.0921948095050571,25.185221824678187,0.0921947933654972,17.99643056408975,0.0921948095050571,25.185221831686917
4,0.9219480945030228,0.0,P,0.1419999599456787,10,iJR,2,"['HEX1', 'MDH3']",0.0921948095050571,25.185221824678187,0.9219480950725948,0.0,0.0921948095050571,25.00498317609929
5,0.5321639693166781,8.403184745887714,M,3.0460000038146973,10,iJR,2,"['G6PDH2r', 'PGK']",0.0921948095050571,25.185221824678187,0.5321873687362303,8.38374766720287,0.0921948095050571,23.54227707432516
6,0.0921948093455284,25.185227766030465,O,0.2300000190734863,10,iJR,3,"['CS', 'MDH3', 'PYK']",0.0921948095050571,25.185221824678187,0.0921947965623588,17.992650508393336,0.0921948095050571,25.18522182941064
7,0.9219480944448152,0.0,P,0.1529998779296875,10,iJR,3,"['MDH2', 'MDH3', 'PFL']",0.0921948095050571,25.185221824678187,0.9219480950724682,0.0,0.0921948095050571,25.159334876963563
8,0.496500880298527,9.209214647195145,M,6.515999794006348,10,iJR,3,"['G6PDH2r', 'GAPD', 'MDH']",0.0921948095050571,25.185221824678187,0.4965204711518082,9.207863038670958,0.0921948095050571,23.532636918327054
9,0.1843896190120427,22.8775910100126,O,0.2139999866485595,20,iJR,1,['CS'],0.1843896190101142,22.8775614494251,0.1843896043736567,15.98956478019465,0.1843896190101142,22.87756144455095
10,0.9014927680505256,0.3227808699930087,P,0.1690001487731933,20,iJR,1,['G6PDH2r'],0.1843896190101142,22.8775614494251,0.9014927680493894,0.3227808700178088,0.1843896190101142,22.87756144546211
11,0.6250126844973263,6.415191026081719,M,2.0370001792907715,20,iJR,1,['GAPD'],0.1843896190101142,22.8775614494251,0.6250126846007271,6.415016327081145,0.1843896190101142,21.38522327692959
12,0.1843896188074723,22.877593529231454,O,0.2909998893737793,20,iJR,2,"['CS', 'MDH3']",0.1843896190101142,22.8775614494251,0.18438960571349,15.985279076477148,0.1843896190101142,22.87756144732437
13,0.9219480946776456,0.0,P,0.1610000133514404,20,iJR,2,"['ACALD', 'MDH2']",0.1843896190101142,22.8775614494251,0.921948095071929,0.0,0.1843896190101142,22.87756144549401
14,0.5321755740372521,8.395513416351132,M,3.261000156402588,20,iJR,2,"['G6PDH2r', 'GAPD']",0.1843896190101142,22.8775614494251,0.5321873686234698,8.383747666527453,0.1843896190101142,20.582716339499424
15,0.1843896188074723,22.87759442689453,O,0.1779999732971191,20,iJR,3,"['CS', 'MDH3', 'PYK']",0.1843896190101142,22.8775614494251,0.1843896056864823,15.9852790770651,0.1843896190101142,22.87756145053348
16,0.9219480945030228,0.0,P,0.1479997634887695,20,iJR,3,"['MDH2', 'MDH3', 'PFL']",0.1843896190101142,22.8775614494251,0.9219480950724682,0.0,0.1843896190101142,22.825787108809685
17,0.1843896188074723,22.8775913030255,M,1.442000150680542,20,iJR,3,"['ICDHyr', 'MDH2', 'PFK']",0.1843896190101142,22.8775614494251,0.1843896083254419,15.99219362948491,0.1843896190101142,22.8775614443987
18,0.2765844283858314,20.50489978901512,O,0.2259998321533203,30,iJR,1,['CS'],0.2765844285151713,20.5048964391773,0.2765844156311524,13.988290375472891,0.2765844285151713,20.504896408063946
19,0.9014927680505256,0.3227808699930087,P,0.1680002212524414,30,iJR,1,['G6PDH2r'],0.2765844285151713,20.5048964391773,0.9014927680493894,0.3227808700178088,0.2765844285151713,20.504896437892477
20,0.6250126844973316,6.415190302265618,M,2.1120002269744877,30,iJR,1,['PGK'],0.2765844285151713,20.5048964391773,0.6250126845196815,6.415016326893685,0.2765844285151713,18.712213761924403
21,0.2765844283858314,20.50494271420448,O,0.3159999847412109,30,iJR,2,"['CS', 'MDH2']",0.2765844285151713,20.5048964391773,0.2765844159456184,0.0,0.2765844285151713,20.504896437985877
22,0.9219480947358534,0.0,P,0.1430001258850097,30,iJR,2,"['ACALD', 'MDH2']",0.2765844285151713,20.5048964391773,0.921948095071929,0.0,0.2765844285151713,20.504896436696686
23,0.5321839931648537,8.388568015923191,M,3.0410001277923584,30,iJR,2,"['PGK', 'PGL']",0.2765844285151713,20.5048964391773,0.5321873686226092,8.383747666546396,0.2765844285151713,17.622559360619107
24,0.2765844283858314,20.504942734469516,O,0.2160000801086425,30,iJR,3,"['CS', 'MDH3', 'PYK']",0.2765844285151713,20.5048964391773,0.276584411963535,13.977918539534915,0.2765844285151713,20.504896434677548
25,0.9219480945612304,0.0,P,0.1459999084472656,30,iJR,3,"['FRD2', 'MDH2', 'MDH3']",0.2765844285151713,20.5048964391773,0.9219480950725978,0.0,0.2765844285151713,20.504896440643343
26,0.4965188083977168,9.208122400851392,M,9.850000143051147,30,iJR,3,"['G6PDH2r', 'MDH', 'PGK']",0.2765844285151713,20.5048964391773,0.4965204711504641,9.207863038700244,0.2765844285151713,17.591804705513507
27,0.3687792377895675,18.026104394224337,O,0.2360000610351562,40,iJR,1,['CS'],0.3687792380202284,18.026045086562508,0.3687792011301432,11.984387596376305,0.3687792380202284,18.026045089340688
28,0.368779608227909,0.0,P,0.1360001564025879,40,iJR,1,['G6PDH2r'],0.3687792380202284,18.026045086562508,0.9044873037387974,0.2574180215479282,0.3687792380202284,18.02604508391295
29,0.6250126844973245,6.415191060881325,M,1.7000000476837158,40,iJR,1,['GAPD'],0.3687792380202284,18.026045086562508,0.6250126846007271,6.415016327081145,0.3687792380202284,15.787118345080948
30,0.3687792377895675,18.02604827026504,O,0.3040001392364502,40,iJR,2,"['CS', 'HEX1']",0.3687792380202284,18.026045086562508,0.3687792212608246,11.984387158465749,0.3687792380202284,18.02604508156224
31,0.9219480948522688,0.0,P,0.1529998779296875,40,iJR,2,"['ACALD', 'MDH2']",0.3687792380202284,18.026045086562508,0.921948095071929,0.0,0.3687792380202284,18.026045087727415
32,0.5321833205080204,8.389113488568464,M,3.014000177383423,40,iJR,2,"['PGK', 'PGL']",0.3687792380202284,18.026045086562508,0.5321873686226092,8.383747666546396,0.3687792380202284,14.66240238139928
33,0.3687792377895675,18.026105714528452,O,0.1730000972747802,40,iJR,3,"['CS', 'MDH3', 'PYK']",0.3687792380202284,18.026045086562508,0.3687792195816611,11.970557974965528,0.3687792380202284,18.026045086253397
34,0.9219480945612304,0.0,P,0.1480000019073486,40,iJR,3,"['FRD2', 'MDH2', 'MDH3']",0.3687792380202284,18.026045086562508,0.9219480950725978,0.0,0.3687792380202284,18.026045085186286
35,0.4965183246783387,9.20815070359521,M,9.624000072479248,40,iJR,3,"['G6PDH2r', 'GAPD', 'MDH']",0.3687792380202284,18.026045086562508,0.4965204711518082,9.207863038670958,0.3687792380202284,14.62139616442227
