,M_Bio,M_Che,KO,KO_i,W_Bio,W_Che,Strain
0,0.9219480950719247,0.0,HEX1,496,0.9219480950505711,0.0,iJR904
1,0.9059834153894792,0.30796780293497,PGI,779,0.9219480950505711,0.0,iJR904
2,0.9082821458139984,0.2580036738561802,PFK,888,0.9219480950505711,0.0,iJR904
3,0.9082821458139974,0.25800367385618034,FBA,776,0.9219480950505711,0.0,iJR904
4,0.8445864993222695,1.6424624837729758,TPI,1033,0.9219480950505711,0.0,iJR904
5,0.625012684519985,6.415016326887079,GAPD,427,0.9219480950505711,0.0,iJR904
6,0.625012684519985,6.415016326887079,PGK,781,0.9219480950505711,0.0,iJR904
7,0.745293294317762,3.800653191819121,PGM,784,0.9219480950505711,0.0,iJR904
8,0.745293294317762,3.800653191819121,ENO,260,0.9219480950505711,0.0,iJR904
9,0.9219480950719274,0.0,PYK,852,0.9219480950505711,0.0,iJR904
10,0.9219480950719289,0.0,LDH_D,620,0.9219480950505711,0.0,iJR904
11,0.921948095071933,0.0,PFL,770,0.9219480950505711,0.0,iJR904
12,0.9189654937125947,0.02579541572638746,PTAr,905,0.9219480950505711,0.0,iJR904
13,0.9189654937125947,0.02579541572638746,ACKr,43,0.9219480950505711,0.0,iJR904
14,0.9014927680267776,0.3227808701035427,G6PDH2r,393,0.9219480950505711,0.0,iJR904
15,0.9014927680267776,0.3227808701035427,PGL,782,0.9219480950505711,0.0,iJR904
16,0.9014927680267827,0.32278087010354234,GND,540,0.9219480950505711,0.0,iJR904
17,0.0,20.0,RPI,1013,0.9219480950505711,0.0,iJR904
18,0.9084959669900238,0.16991943279661118,RPE,1002,0.9219480950505711,0.0,iJR904
19,0.9058250908641557,0.22821764249278137,TKT1,1005,0.9219480950505711,0.0,iJR904
20,0.906132890079475,0.2214991941342052,TALA,941,0.9219480950505711,0.0,iJR904
21,0.911182640128232,0.11127641540805727,TKT2,1006,0.9219480950505711,0.0,iJR904
22,0.8458432199627773,0.06327103518370854,FUM,358,0.9219480950505711,0.0,iJR904
23,0.9219480950719302,0.0,FRD2,344,0.9219480950505711,0.0,iJR904
24,0.9104503188692024,0.2108772769704875,SUCOAS,934,0.9219480950505711,0.0,iJR904
25,0.9061290519881277,0.3048023147857157,AKGDH,129,0.9219480950505711,0.0,iJR904
26,0.0,20.000000000436557,ICDHyr,562,0.9219480950505711,0.0,iJR904
27,0.0,20.000000000194024,CS,174,0.9219480950505711,0.0,iJR904
28,0.8814605051330854,0.8409863228483005,MDH,707,0.9219480950505711,0.0,iJR904
29,0.9219480950505694,0.0,MDH2,710,0.9219480950505711,0.0,iJR904
30,0.9219480950505694,0.0,MDH3,715,0.9219480950505711,0.0,iJR904
31,0.9219480950719315,0.0,ACALD,28,0.9219480950505711,0.0,iJR904
32,0.8855712275987517,0.0,GLCabcpp,1163,0.8855712275787295,0.0,iAF1260
33,0.8626847018428178,0.0,GLCptspp,1168,0.8855712275787295,0.0,iAF1260
34,0.885571227598745,0.0,HEX1,1347,0.8855712275787295,0.0,iAF1260
35,0.8734600819364853,0.0,PGI,1866,0.8855712275787295,0.0,iAF1260
36,0.8715880313982898,0.0,PFK,1880,0.8855712275787295,0.0,iAF1260
37,0.871588031431862,0.0,FBA,1005,0.8855712275787295,0.0,iAF1260
38,0.8107261199392356,0.0,TPI,2233,0.8855712275787295,0.0,iAF1260
39,0.6089244066228424,0.0,GAPD,1156,0.8855712275787295,0.0,iAF1260
40,0.6089244066228424,0.0,PGK,1867,0.8855712275787295,0.0,iAF1260
41,0.7120675937347283,0.0,PGM,1873,0.8855712275787295,0.0,iAF1260
42,0.7120675937347573,0.0,ENO,696,0.8855712275787295,0.0,iAF1260
43,0.885571227578999,0.0,PYK,2116,0.8855712275787295,0.0,iAF1260
44,0.8855712275971463,0.0,LDH_D,1466,0.8855712275787295,0.0,iAF1260
45,0.8855712275987406,0.0,PFL,1886,0.8855712275787295,0.0,iAF1260
46,0.885571227599543,0.0,ALCD2x,239,0.8855712275787295,0.0,iAF1260
47,0.8773772758089516,0.0,PTAr,2072,0.8855712275787295,0.0,iAF1260
48,0.8773772758089516,0.0,ACKr,89,0.8855712275787295,0.0,iAF1260
49,0.8677202146499675,0.0,G6PDH2r,1144,0.8855712275787295,0.0,iAF1260
50,0.8677202146499675,0.0,PGL,1868,0.8855712275787295,0.0,iAF1260
51,0.8677202146698486,0.0,GND,1252,0.8855712275787295,0.0,iAF1260
52,0.3127044622935711,0.0,RPI,2105,0.8855712275787295,0.0,iAF1260
53,0.8714987971207687,0.0,RPE,2104,0.8855712275787295,0.0,iAF1260
54,0.869673727726206,0.0,TKT1,2208,0.8855712275787295,0.0,iAF1260
55,0.8696737277261988,0.0,TALA,2240,0.8855712275787295,0.0,iAF1260
56,0.8733315426885316,0.0,TKT2,2209,0.8855712275787295,0.0,iAF1260
57,0.8176329424558337,0.8509228677538375,FUM,1072,0.8855712275787295,0.0,iAF1260
58,0.8855712276788889,0.0,FRD2,1038,0.8855712275787295,0.0,iAF1260
59,0.8800377370402758,0.0,SUCOAS,2220,0.8855712275787295,0.0,iAF1260
60,0.8776155828454651,0.0,AKGDH,202,0.8855712275787295,0.0,iAF1260
61,0.0,0.0,ACONTa,154,0.8855712275787295,0.0,iAF1260
62,0.0,0.0,ACONTb,155,0.8855712275787295,0.0,iAF1260
63,0.0,0.0,ICDHyr,1369,0.8855712275787295,0.0,iAF1260
64,0.0,0.0,CS,435,0.8855712275787295,0.0,iAF1260
65,0.8571149581985124,0.0,MDH,1613,0.8855712275787295,0.0,iAF1260
66,0.8855712276309864,0.0,MDH2,1614,0.8855712275787295,0.0,iAF1260
67,0.8855712275912833,0.0,MDH3,1615,0.8855712275787295,0.0,iAF1260
68,0.8855712275987454,0.0,ACALD,109,0.8855712275787295,0.0,iAF1260
69,0.24150183336434627,0.08004916369427968,GLCabcpp,1287,0.2415018333643685,0.08004916369429657,iJO1366
70,0.1309746785065205,0.04341339083653403,GLCptspp,1291,0.2415018333643685,0.08004916369429657,iJO1366
71,0.24150183336434594,0.08004916369424835,HEX1,1451,0.2415018333643685,0.08004916369429657,iJO1366
72,0.16225543076738114,0.053781834103879225,PGI,2062,0.2415018333643685,0.08004916369429657,iJO1366
73,0.24150183336436828,0.08004916369429636,PFK,2074,0.2415018333643685,0.08004916369429657,iJO1366
74,0.24150183336434594,0.08004916369424835,FBA,1216,0.2415018333643685,0.08004916369429657,iJO1366
75,0.1529241542005753,0.05068885184798522,TPI,2412,0.2415018333643685,0.08004916369429657,iJO1366
76,-200.0,-200.0,GAPD,1318,0.2415018333643685,0.08004916369429657,iJO1366
77,-200.0,-200.0,PGK,2064,0.2415018333643685,0.08004916369429657,iJO1366
78,-200.0,-200.0,PGM,2067,0.2415018333643685,0.08004916369429657,iJO1366
79,-200.0,-200.0,ENO,1092,0.2415018333643685,0.08004916369429657,iJO1366
80,0.24150183336434453,0.08004916369427603,PYK,2239,0.2415018333643685,0.08004916369429657,iJO1366
81,0.241501833364344,0.08004916369424732,LDH_D,1626,0.2415018333643685,0.08004916369429657,iJO1366
82,0.1892142699688809,0.06271771878091784,PFL,2077,0.2415018333643685,0.08004916369429657,iJO1366
83,0.19480768752011118,0.06457173533627561,ALCD2x,614,0.2415018333643685,0.08004916369429657,iJO1366
84,0.19718262452749555,0.06535894145638178,PTAr,2278,0.2415018333643685,0.08004916369429657,iJO1366
85,0.19718262452749555,0.06535894145638178,ACKr,480,0.2415018333643685,0.08004916369429657,iJO1366
86,0.2415018333641211,0.08004916369424386,G6PDH2r,1243,0.2415018333643685,0.08004916369429657,iJO1366
87,0.2415018333641211,0.08004916369424386,PGL,2065,0.2415018333643685,0.08004916369429657,iJO1366
88,0.24150183336434403,0.08004916369427893,GND,1445,0.2415018333643685,0.08004916369429657,iJO1366
89,0.15688984599393813,0.05200333591251697,RPI,2225,0.2415018333643685,0.08004916369429657,iJO1366
90,0.2402136211487604,0.07962216772045269,RPE,2224,0.2415018333643685,0.08004916369429657,iJO1366
91,0.24084469171528053,0.07983134489471375,TKT1,2378,0.2415018333643685,0.08004916369429657,iJO1366
92,0.24084469171527295,0.07983134489471123,TALA,2394,0.2415018333643685,0.08004916369429657,iJO1366
93,0.2395858490504312,0.07941408386959617,TKT2,2382,0.2415018333643685,0.08004916369429657,iJO1366
94,0.24008605134584746,0.2503713377855116,FUM,1165,0.2415018333643685,0.08004916369429657,iJO1366
95,0.2415018333643433,0.08004916369427498,FRD2,1143,0.2415018333643685,0.08004916369429657,iJO1366
96,0.2415018333643447,0.08004916369427618,SUCOAS,2371,0.2415018333643685,0.08004916369429657,iJO1366
97,0.2415018333648673,0.08004916369445236,AKGDH,577,0.2415018333643685,0.08004916369429657,iJO1366
98,0.0,0.0,ACONTa,530,0.2415018333643685,0.08004916369429657,iJO1366
99,0.0,0.0,ACONTb,531,0.2415018333643685,0.08004916369429657,iJO1366
100,0.0,0.0,ICDHyr,1575,0.2415018333643685,0.08004916369429657,iJO1366
101,0.0,0.0,CS,877,0.2415018333643685,0.08004916369429657,iJO1366
102,0.24055311417921538,0.07973469743831232,MDH,1754,0.2415018333643685,0.08004916369429657,iJO1366
103,0.24150183336434342,0.08004916369427871,MDH2,1757,0.2415018333643685,0.08004916369429657,iJO1366
104,0.24150183336434364,0.08004916369432255,MDH3,1759,0.2415018333643685,0.08004916369429657,iJO1366
105,0.19480768752004016,0.064571735336172,ACALD,436,0.2415018333643685,0.08004916369429657,iJO1366
