C_Bio,C_Che,Method,Time,Tgt,Strain,K,Strategy,KIndex,E_Bio,E_Che,ICB_Bio,ICB_Che,ICC_Bio,ICC_Che,ID,Pct_Che,Pct_Bio
0.625012685,6.415016327,P,0.398999929,10,iJR,1,['GAPD'],[427],0.09219481,25.18522182,0.625012685,6.415016327,0.09219481,24.02119683,2211,inf,67.79261087
0.532187369,8.383747667,P,2.460999966,10,iJR,2,"['PGK', 'PGL']","[781, 782]",0.09219481,25.18522182,0.532187369,8.383747667,0.09219481,23.54227707,2212,inf,57.72422239
0.497303171,9.19085064,P,44.29999995,10,iJR,3,"['GAPD', 'MDH', 'PGL']","[427, 707, 782]",0.09219481,25.18522182,0.497303171,9.19085064,0.09219481,23.54227708,2213,inf,53.94047384
0.625012685,6.415016327,P,0.44900012,20,iJR,1,['GAPD'],[427],0.184389619,22.87756145,0.625012685,6.415016327,0.184389619,21.38522328,2221,inf,67.79261087
0.532187369,8.383747667,P,2.347000122,20,iJR,2,"['G6PDH2r', 'PGK']","[393, 781]",0.184389619,22.87756145,0.532187369,8.383747667,0.184389619,20.58271634,2222,inf,57.7242224
0.496520471,9.207863301,P,44.62900019,20,iJR,3,"['GAPD', 'MDH', 'PGL']","[427, 707, 782]",0.184389619,22.87756145,0.496520471,9.207863039,0.184389619,20.56221323,2223,inf,53.85557753
0.625012685,6.415016327,P,0.667000055,30,iJR,1,['GAPD'],[427],0.276584429,20.50489644,0.625012685,6.415016327,0.276584429,18.71221376,2231,inf,67.79261087
0.532187369,8.383747667,P,2.578000069,30,iJR,2,"['PGK', 'PGL']","[781, 782]",0.276584429,20.50489644,0.532187369,8.383747667,0.276584429,17.62255936,2232,inf,57.72422238
0.496520471,9.207863188,P,45.72100019,30,iJR,3,"['MDH', 'PGK', 'PGL']","[707, 781, 782]",0.276584429,20.50489644,0.496520471,9.207863039,0.276584429,17.5918047,2233,inf,53.85557753
0.625012685,6.415016327,P,0.487999916,40,iJR,1,['GAPD'],[427],0.368779238,18.02604509,0.625012685,6.415016327,0.368779238,15.78711835,2241,inf,67.79261087
0.532187369,8.383747667,P,2.149999857,40,iJR,2,"['GAPD', 'PGL']","[427, 782]",0.368779238,18.02604509,0.532187369,8.383747667,0.368779238,14.66240238,2242,inf,57.72422238
0.496520471,9.207863423,P,43.94400001,40,iJR,3,"['MDH', 'PGK', 'PGL']","[707, 781, 782]",0.368779238,18.02604509,0.496520471,9.207863039,0.368779238,14.62139617,2243,inf,53.85557753
0.625012685,6.415016327,P,0.582999945,50,iJR,1,['GAPD'],[427],0.460974048,15.5238607,0.625012685,6.415016327,0.460974048,12.83341144,2251,inf,67.79261087
0.532187369,8.383747668,P,2.978999853,50,iJR,2,"['PGK', 'PGL']","[781, 782]",0.460974048,15.5238607,0.532187369,8.383747667,0.460974048,11.25639022,2252,inf,57.7242224
0.496520471,9.207863039,P,48.08800006,50,iJR,3,"['G6PDH2r', 'MDH', 'PGK']","[393, 707, 781]",0.460974048,15.5238607,0.496520471,9.207863039,0.460974048,10.78976494,2253,inf,53.85557753
0.625012685,6.415016327,P,0.596000195,60,iJR,1,['GAPD'],[427],0.553168857,13.02167633,0.625012685,6.415016327,0.553168857,9.32082309,2261,inf,67.79261087
0.559798506,7.832481234,P,2.311000109,60,iJR,2,"['HEX1', 'PGK']","[496, 781]",0.553168857,13.02167633,0.559798506,7.832481232,0.553168857,8.101310897,2262,inf,60.71909136
0.557366275,7.885347068,P,41.51899981,60,iJR,3,"['GAPD', 'HEX1', 'FBA']","[427, 496, 776]",0.553168857,13.02167633,0.557366275,7.885347068,0.553168857,8.055688074,2263,inf,60.45527708
0.745293294,3.800653192,P,0.476000071,70,iJR,1,['ENO'],[260],0.645363667,10.43530095,0.745293295,3.800653194,0.645363667,7.639413644,2271,inf,80.83896462
0.669863507,5.3786392,P,2.342999935,70,iJR,2,"['HEX1', 'PGM']","[496, 784]",0.645363667,10.43530095,0.669863507,5.3786392,0.645363667,6.377894641,2272,inf,72.65739914
0.646745697,5.883240272,P,26.76300001,70,iJR,3,"['HEX1', 'PGM', 'TKT2']","[496, 784, 1006]",0.645363667,10.43530095,0.646745697,5.883240271,0.645363667,5.995868226,2273,inf,70.14990331
0.745293294,3.800653193,P,0.55099988,80,iJR,1,['PGM'],[784],0.737558476,7.284326889,0.745293294,3.800653192,0.737558476,4.110465815,2281,inf,80.83896463
0.740059445,3.846446259,P,1.705000162,80,iJR,2,"['PGL', 'TPI']","[782, 1033]",0.737558476,7.284326889,0.740059445,3.846446259,0.737558476,4.012433987,2282,inf,80.27127007
0.737583974,3.900479755,P,18.61899996,80,iJR,3,"['G6PDH2r', 'TALA', 'TPI']","[393, 941, 1033]",0.737558476,7.284326889,0.737583974,3.900479299,0.737558476,3.921404182,2283,inf,80.00276566
0.844586499,1.642462484,P,0.406999826,90,iJR,1,['TPI'],[1033],0.829753286,3.727102802,0.844586499,1.642462484,0.829753286,2.247723634,2291,inf,91.60889901
0.832547834,1.904134929,P,1.361999989,90,iJR,2,"['PGI', 'TKT1']","[779, 1005]",0.829753286,3.727102802,0.832547834,1.90412929,0.829753286,2.019971543,2292,inf,90.30311342
0.832547834,1.904130039,P,8.212000132,90,iJR,3,"['ACALD', 'PGI', 'TKT1']","[28, 779, 1005]",0.829753286,3.727102802,0.832547834,1.90412929,0.829753286,2.019971543,2293,inf,90.30311342
0.24008605,0.250371833,P,1.137000084,10,iJO,1,['FUM'],[1165],0.024150183,14.85175734,0.24008605,0.250371336,0.024150183,12.50969574,1211,212.772578,99.41375876
0.24008605,0.25037227,P,4.239000082,10,iJO,2,"['FUM', 'PGL']","[1165, 2065]",0.024150183,14.85175734,0.24008605,0.250371336,0.024150183,12.50969574,1212,212.7731235,99.41375876
0.051282009,9.608799702,P,30.97900009,10,iJO,3,"['ACALD', 'GLCptspp', 'PYK']","[436, 1291, 2239]",0.024150183,14.85175734,0.051282009,9.608799114,0.024150183,11.663118,1213,11903.62285,21.2346253
0.24008605,0.250371862,P,1.181999922,20,iJO,1,['FUM'],[1165],0.048300367,13.93461885,0.24008605,0.250371336,0.048300367,11.61939148,1221,212.772614,99.41375876
0.24008605,0.250371828,P,4.897000074,20,iJO,2,"['FRD2', 'FUM']","[1143, 1165]",0.048300367,13.93461885,0.24008605,0.250371336,0.048300367,11.61939148,1222,212.7725714,99.41375876
0.051282009,9.608799114,P,23.55900002,20,iJO,3,"['ALCD2x', 'GLCptspp', 'PYK']","[614, 1291, 2239]",0.048300367,13.93461885,0.051282009,9.608799114,0.048300367,9.846223658,1223,11903.62211,21.2346253
0.24008605,0.2503717,P,1.169000149,30,iJO,1,['FUM'],[1165],0.07245055,13.01748383,0.24008605,0.250371336,0.07245055,10.7290872,1231,212.772412,99.41375876
0.24008605,0.250371655,P,4.950999975,30,iJO,2,"['FUM', 'GLCabcpp']","[1165, 1287]",0.07245055,13.01748383,0.24008605,0.250371336,0.07245055,10.72908723,1232,212.7723562,99.41375876
0.112556897,9.109126626,P,16.84200001,30,iJO,3,"['ALCD2x', 'LDH_D', 'PFL']","[614, 1626, 2077]",0.07245055,13.01748383,0.112556897,9.109126626,0.07245055,13.01642892,1233,11279.41511,46.60705685
0.24008605,0.250371665,P,1.230000019,40,iJO,1,['FUM'],[1165],0.096600733,12.00279269,0.24008605,0.250371336,0.096600733,9.838782934,1241,212.7723683,99.41375876
0.24008605,0.250371793,P,4.772000074,40,iJO,2,"['AKGDH', 'FUM']","[577, 1165]",0.096600733,12.00279269,0.24008605,0.250371336,0.096600733,9.838782934,1242,212.7725283,99.41375876
0.112556897,9.109126626,P,15.22000003,40,iJO,3,"['ALCD2x', 'LDH_D', 'PFL']","[614, 1626, 2077]",0.096600733,12.00279269,0.112556897,9.109126626,0.096600733,11.0027031,1243,11279.41511,46.60705685
0.24008605,0.250371713,P,1.15199995,50,iJO,1,['FUM'],[1165],0.120750917,10.90904642,0.24008605,0.250371336,0.120750917,8.814384255,1251,212.7724276,99.41375876
0.24008605,0.250371661,P,4.225999832,50,iJO,2,"['FUM', 'PYK']","[1165, 2239]",0.120750917,10.90904642,0.24008605,0.250371336,0.120750917,8.814384255,1252,212.7723633,99.41375876
0.240086103,0.250372095,P,41.09800005,50,iJO,3,"['FUM', 'GND', 'LDH_D']","[1165, 1445, 1626]",0.120750917,10.90904642,0.24008605,0.250371336,0.120750917,8.8143844,1253,212.7729048,99.41378058
0.24008605,0.250371728,P,1.161000013,60,iJO,1,['FUM'],[1165],0.1449011,9.815300153,0.24008605,0.250371336,0.1449011,7.081261106,1261,212.7724469,99.41375876
0.24008605,0.250371838,P,4.140000105,60,iJO,2,"['AKGDH', 'FUM']","[577, 1165]",0.1449011,9.815300153,0.24008605,0.250371336,0.1449011,7.081261106,1262,212.772584,99.41375876
0.24008605,0.250371997,P,34.66199994,60,iJO,3,"['FUM', 'HEX1', 'SUCOAS']","[1165, 1451, 2371]",0.1449011,9.815300153,0.24008605,0.250371336,0.1449011,7.081261106,1263,212.772783,99.41375876
0.24008605,0.250371633,P,1.210000038,70,iJO,1,['FUM'],[1165],0.169051283,8.721553883,0.24008605,0.250371336,0.169051283,5.34813816,1271,212.7723287,99.41375876
0.24008605,0.25037203,P,3.180999994,70,iJO,2,"['FUM', 'LDH_D']","[1165, 1626]",0.169051283,8.721553883,0.24008605,0.250371336,0.169051283,5.34813816,1272,212.7728243,99.41375876
0.24008605,0.250372094,P,20.48300004,70,iJO,3,"['FUM', 'FBA', 'PYK']","[1165, 1216, 2239]",0.169051283,8.721553883,0.24008605,0.250371336,0.169051283,5.34813816,1273,212.7729045,99.41375876
0.240086055,0.250371336,P,1.067000151,80,iJO,1,['FUM'],[1165],0.193201467,5.890705998,0.24008605,0.250371336,0.193201467,3.61501504,1281,212.7719577,99.41376089
0.24008605,0.250371336,P,2.437999964,80,iJO,2,"['FUM', 'HEX1']","[1165, 1451]",0.193201467,5.890705998,0.24008605,0.250371336,0.193201467,3.61501504,1282,212.7719577,99.41375876
0.24008605,0.250371688,P,9.704999924,80,iJO,3,"['FRD2', 'FUM', 'MDH2']","[1143, 1165, 1757]",0.193201467,5.890705998,0.24008605,0.250371336,0.193201467,3.61501504,1283,212.7723972,99.41375876
0.240086053,0.250371336,P,0.980000019,90,iJO,1,['FUM'],[1165],0.21735165,2.985377581,0.24008605,0.250371336,0.21735165,1.88189192,1291,212.7719577,99.41375988
0.24008605,0.250371861,P,1.598999977,90,iJO,2,"['FUM', 'PGL']","[1165, 2065]",0.21735165,2.985377581,0.24008605,0.250371336,0.21735165,1.88189192,1292,212.7726126,99.41375876
0.24008605,0.250371336,P,5.286000013,90,iJO,3,"['FUM', 'GND', 'HEX1']","[1165, 1445, 1451]",0.21735165,2.985377581,0.24008605,0.250371336,0.21735165,1.881891659,1293,212.7719577,99.41375876
0.817632942,0.850922868,P,7.375,10,iAF,1,"['FUM', 'PFL']","[1072, 1886]",0.088557123,15.13316354,0.817632942,0.850922868,0.088557123,14.86185472,3211,inf,92.32830934
0.817632942,0.850922868,P,8.471000195,10,iAF,2,"['FUM', 'PFL']","[1072, 1886]",0.088557123,15.13316354,0.817632942,0.850922868,0.088557123,14.86185472,3212,inf,92.32830934
0.817632942,0.850922868,P,8.529999971,10,iAF,3,"['FUM', 'PFL']","[1072, 1886]",0.088557123,15.13316354,0.817632942,0.850922868,0.088557123,14.86185472,3213,inf,92.32830934
0.817632942,0.850922868,P,9.23300004,20,iAF,1,"['ALCD2x', 'FUM']","[239, 1072]",0.177114246,13.54418423,0.817632942,0.850922868,0.177114246,13.31295314,3221,inf,92.32830934
0.817632942,0.850922868,P,8.890000105,20,iAF,2,"['ALCD2x', 'FUM']","[239, 1072]",0.177114246,13.54418423,0.817632942,0.850922868,0.177114246,13.31295314,3222,inf,92.32830934
0.817632942,0.850922868,P,10.46000004,20,iAF,3,"['ALCD2x', 'FUM']","[239, 1072]",0.177114246,13.54418423,0.817632942,0.850922868,0.177114246,13.31295314,3223,inf,92.32830934
0.817632942,0.850922868,P,8.578999996,30,iAF,1,"['FUM', 'SUCOAS']","[1072, 2220]",0.265671368,11.95520491,0.817632942,0.850922868,0.265671368,11.74793991,3231,inf,92.32830934
0.817632942,0.850922868,P,9.003999949,30,iAF,2,"['FUM', 'SUCOAS']","[1072, 2220]",0.265671368,11.95520491,0.817632942,0.850922868,0.265671368,11.74793991,3232,inf,92.32830934
0.817632942,0.850922868,P,10.01399994,30,iAF,3,"['FUM', 'SUCOAS']","[1072, 2220]",0.265671368,11.95520491,0.817632942,0.850922868,0.265671368,11.74793991,3233,inf,92.32830934
0.817632942,0.850922868,P,10.60100007,40,iAF,1,"['AKGDH', 'FUM']","[202, 1072]",0.354228491,10.36311596,0.817632942,0.850922868,0.354228491,10.19530808,3241,inf,92.32830934
0.817632942,0.850922868,P,10.92299986,40,iAF,2,"['AKGDH', 'FUM']","[202, 1072]",0.354228491,10.36311596,0.817632942,0.850922868,0.354228491,10.19530808,3242,inf,92.32830934
0.817632942,0.850922868,P,10.72799993,40,iAF,3,"['AKGDH', 'FUM']","[202, 1072]",0.354228491,10.36311596,0.817632942,0.850922868,0.354228491,10.19530808,3243,inf,92.32830934
0.817632942,0.850922869,P,8.38499999,50,iAF,1,"['ACALD', 'FUM']","[109, 1072]",0.442785614,8.770442989,0.817632942,0.850922868,0.442785614,8.666248393,3251,inf,92.32830933
0.817632942,0.850922869,P,7.329999924,50,iAF,2,"['ACALD', 'FUM']","[109, 1072]",0.442785614,8.770442989,0.817632942,0.850922868,0.442785614,8.666248393,3252,inf,92.32830933
0.817632942,0.850922869,P,7.72300005,50,iAF,3,"['ACALD', 'FUM']","[109, 1072]",0.442785614,8.770442989,0.817632942,0.850922868,0.442785614,8.666248393,3253,inf,92.32830933
0.817632942,0.850922868,P,8.75,60,iAF,1,"['FRD2', 'FUM']","[1038, 1072]",0.531342737,7.177770021,0.817632942,0.850922868,0.531342737,7.117346812,3261,inf,92.32830934
0.817632942,0.850922868,P,8.27699995,60,iAF,2,"['FRD2', 'FUM']","[1038, 1072]",0.531342737,7.177770021,0.817632942,0.850922868,0.531342737,7.117346812,3262,inf,92.32830934
0.817632942,0.850922868,P,8.605000019,60,iAF,3,"['FRD2', 'FUM']","[1038, 1072]",0.531342737,7.177770021,0.817632942,0.850922868,0.531342737,7.117346812,3263,inf,92.32830934
0.817632942,0.850922868,P,7.522000074,70,iAF,1,"['FUM', 'MDH3']","[1072, 1615]",0.619899859,5.585097053,0.817632942,0.850922868,0.619899859,5.568445232,3271,inf,92.32830934
0.817632942,0.850922868,P,7.552999973,70,iAF,2,"['FUM', 'MDH3']","[1072, 1615]",0.619899859,5.585097053,0.817632942,0.850922868,0.619899859,5.568445232,3272,inf,92.32830934
0.817632942,0.850922868,P,7.597000122,70,iAF,3,"['FUM', 'MDH3']","[1072, 1615]",0.619899859,5.585097053,0.817632942,0.850922868,0.619899859,5.568445232,3273,inf,92.32830934
0.817632942,0.850922869,P,6.145999908,80,iAF,1,"['AKGDH', 'FUM']","[202, 1072]",0.708456982,3.992424084,0.817632942,0.850922868,0.708456982,3.883303933,3281,inf,92.32830933
0.817632942,0.850922869,P,6.196000099,80,iAF,2,"['AKGDH', 'FUM']","[202, 1072]",0.708456982,3.992424084,0.817632942,0.850922868,0.708456982,3.883303933,3282,inf,92.32830933
0.817632942,0.850922869,P,6.656999826,80,iAF,3,"['AKGDH', 'FUM']","[202, 1072]",0.708456982,3.992424084,0.817632942,0.850922868,0.708456982,3.883303933,3283,inf,92.32830933
0.817632942,0.850922868,P,7.921000004,90,iAF,1,"['FRD2', 'FUM']","[1038, 1072]",0.797014105,2.397671554,0.817632942,0.850922868,0.797014105,1.98858617,3291,inf,92.32830934
0.817632942,0.850922868,P,6.424999952,90,iAF,2,"['FRD2', 'FUM']","[1038, 1072]",0.797014105,2.397671554,0.817632942,0.850922868,0.797014105,1.98858617,3292,inf,92.32830934
0.817632942,0.850922868,P,6.669999838,90,iAF,3,"['FRD2', 'FUM']","[1038, 1072]",0.797014105,2.397671554,0.817632942,0.850922868,0.797014105,1.98858617,3293,inf,92.32830934
